ID avtt sigmatt
51278 30 0
82311 19 0
92275 37 0
77157 7 0
29352 181 0
77153 8 0
24325 5 0
26920 6 0
38373 35 0
83613 100 0
83779 54 0
39487 44 0
92753 15 0
52112 3 0
36291 19 0
53655 15 0
15469 15 0
47124 8 0
89613 7 0
54784 23 0
92363 7 0
30344 3 0
43000 4 0
20013 7 0
8686 5 0
8273 16 0
89493 13 0
39056 15 0
83691 26 0
17581 17 0
84079 9 0
60685 4 0
18467 87 0
69361 5 0
49280 6 0
36178 6 0
50454 26 0
45019 18 0
1613 139 0
57417 21 0
57139 14 0
40413 3 0
91567 42 0
12493 41 0
65073 119 0
53877 23 0
72405 5 0
22636 3 0
92477 11 0
53172 27 0
51666 15 0
1500 4 0
591 28 0
56361 3 0
372 5 0
45079 5 0
77515 69 0
65173 12 0
12645 5 0
13652 13 0
21341 18 0
28178 4 0
76347 4 0
48980 4 0
24606 7 0
73773 10 0
79713 37 0
34395 101 0
75187 130 0
27560 59 0
75887 21 0
29469 3 0
77251 7 0
55609 5 0
47690 4 0
77997 4 0
30771 127 0
44349 7 0
49096 5 0
36532 20 0
82257 44 0
26236 6 0
30179 10 0
26665 4 0
53724 4 0
44278 80 0
92847 20 0
52261 7 0
16784 39 0
68245 80 0
7899 22 0
61847 6 0
77801 4 0
30227 4 0
1507 100 0
66937 47 0
24738 3 0
32289 7 0
43994 3 0
51432 28 0
48260 3 0
36463 3 0
7218 4 0
12227 8 0
12597 26 0
65149 8 0
50510 48 0
36553 8 0
77991 3 0
27684 62 0
90619 13 0
13379 16 0
55012 74 0
68251 47 0
7187 5 0
76815 7 0
29075 5 0
36110 6 0
46583 50 0
89073 4 0
89129 4 0
70517 127 0
40492 62 0
16368 7 0
44277 14 0
1157 96 0
71395 193 0
3685 67 0
52665 3 0
93121 66 0
34092 31 0
34026 10 0
36331 22 0
75551 3 0
27109 37 0
93643 5 0
8489 13 0
84401 3 0
47853 14 0
23597 4 0
73039 159 0
64079 4 0
27931 9 0
76143 4 0
44852 6 0
33899 25 0
80861 38 0
6864 7 0
34570 36 0
89095 7 0
9531 14 0
22094 5 0
22095 7 0
311 41 0
56223 30 0
393 35 0
64617 63 0
48471 124 0
90545 12 0
54691 144 0
10776 6 0
2124 8 0
69281 100 0
69535 38 0
27467 5 0
20370 5 0
46341 4 0
27477 8 0
27478 5 0
14410 3 0
52149 7 0
43001 23 0
73859 10 0
73539 22 0
52152 34 0
47854 4 0
9991 4 0
18916 133 0
82131 91 0
36220 41 0
76081 32 0
27824 9 0
62909 25 0
21207 17 0
23867 11 0
28942 148 0
607 65 0
72101 80 0
18918 9 0
69689 19 0
53519 6 0
68955 4 0
92907 11 0
17872 46 0
45380 30 0
25412 21 0
88031 17 0
74323 44 0
92633 7 0
4835 15 0
80865 11 0
34634 35 0
51633 7 0
37824 4 0
41319 187 0
45608 227 0
85661 90 0
31915 108 0
80333 18 0
33734 74 0
30883 88 0
74243 72 0
78323 3 0
14112 25 0
12995 33 0
29098 11 0
50563 6 0
91325 95 0
31518 11 0
6090 18 0
10679 34 0
76135 83 0
63747 3 0
1454 18 0
93647 49 0
35485 23 0
81651 11 0
54245 109 0
73781 27 0
24614 3 0
91055 4 0
49489 29 0
8647 7 0
16751 14 0
49491 4 0
5898 6 0
22086 3 0
22516 5 0
68445 43 0
17374 13 0
68583 75 0
52148 31 0
69677 31 0
18428 6 0
17329 7 0
32956 17 0
50957 6 0
51535 10 0
72287 57 0
14142 31 0
72355 24 0
72061 25 0
72109 6 0
22571 56 0
15001 7 0
92177 6 0
33575 89 0
14763 99 0
66627 12 0
38326 22 0
83621 86 0
69977 16 0
46061 4 0
88781 5 0
2251 5 0
57635 69 0
16925 4 0
22660 65 0
69327 10 0
69287 7 0
54110 14 0
17675 6 0
87157 4 0
47500 4 0
21759 78 0
11153 83 0
71745 3 0
23299 9 0
79229 191 0
12250 4 0
12715 13 0
64883 35 0
32054 12 0
31141 3 0
66963 57 0
21162 90 0
73499 3 0
24398 5 0
47725 7 0
73625 15 0
7962 14 0
8138 11 0
52139 6 0
6897 4 0
12747 5 0
12156 5 0
64835 4 0
15237 5 0
48826 20 0
56941 16 0
90569 37 0
49125 58 0
90943 162 0
49321 59 0
33871 4 0
3100 5 0
58527 7 0
46655 4 0
61833 4 0
19880 20 0
19591 55 0
69999 46 0
70171 111 0
32027 34 0
31971 47 0
13064 31 0
65705 68 0
53480 131 0
74187 56 0
25241 106 0
93633 49 0
20949 5 0
38967 37 0
86057 18 0
6055 4 0
35004 22 0
69643 13 0
18801 3 0
9506 5 0
67439 20 0
68029 22 0
26334 6 0
27342 9 0
31176 9 0
52137 3 0
5983 25 0
5987 18 0
13182 5 0
5984 3 0
46783 14 0
43759 7 0
87219 3 0
85185 8 0
33779 11 0
92169 14 0
745 4 0
56321 12 0
537 39 0
57087 31 0
1469 80 0
56479 4 0
681 6 0
86215 3 0
42518 54 0
86261 47 0
42285 6 0
13478 34 0
13845 11 0
35721 7 0
35702 5 0
50959 3 0
54176 10 0
44821 19 0
32219 9 0
33456 39 0
79405 3 0
79399 52 0
42041 28 0
3788 4 0
79109 5 0
32005 3 0
30070 13 0
82523 142 0
29261 47 0
12537 35 0
51679 15 0
64919 4 0
12039 13 0
73837 176 0
43618 5 0
61813 4 0
8024 8 0
30071 7 0
53719 10 0
40912 26 0
40642 34 0
12173 17 0
78791 12 0
31749 8 0
50127 10 0
49745 5 0
86035 9 0
39099 3 0
26184 6 0
51347 22 0
19348 9 0
30509 13 0
6730 3 0
90595 133 0
84025 12 0
38977 103 0
28320 18 0
76419 120 0
73307 3 0
23940 3 0
9866 81 0
76399 31 0
14361 5 0
90409 87 0
30342 3 0
83139 116 0
37605 54 0
7124 71 0
43706 4 0
43864 4 0
17293 3 0
81879 4 0
25299 6 0
91925 36 0
91723 27 0
49967 681 0
23686 14 0
72929 124 0
28874 86 0
83021 18 0
22604 23 0
37116 4 0
36979 6 0
62633 19 0
8831 177 0
11500 8 0
6242 3 0
42192 8 0
24502 6 0
26330 131 0
59939 5 0
59873 123 0
5442 6 0
32330 44 0
38705 97 0
79291 14 0
16228 21 0
18521 59 0
69599 32 0
79843 221 0
33008 21 0
49674 7 0
91193 13 0
49779 6 0
40237 15 0
92557 50 0
52267 8 0
58575 11 0
8991 26 0
10822 8 0
36238 23 0
30929 6 0
26148 17 0
21906 12 0
39046 3 0
57633 5 0
33673 10 0
16927 5 0
9464 16 0
9469 17 0
78857 9 0
31652 12 0
32508 6 0
5644 8 0
24848 10 0
36051 39 0
82051 49 0
63729 37 0
28217 15 0
32577 6 0
9192 4 0
65791 4 0
13512 8 0
65627 6 0
29712 24 0
24612 57 0
73779 3 0
55145 11 0
94629 4 0
55125 5 0
10240 6 0
17482 69 0
68645 6 0
9943 13 0
51881 7 0
72917 4 0
58373 3 0
3415 5 0
91811 11 0
46121 16 0
30474 22 0
30361 13 0
77913 7 0
19913 7 0
70437 94 0
19966 4 0
71069 4 0
20801 4 0
21986 4 0
78237 14 0
92981 8 0
12602 97 0
52457 49 0
13540 9 0
65815 139 0
13257 10 0
71071 4 0
20803 4 0
20799 4 0
71067 4 0
71073 4 0
20805 4 0
21940 4 0
20797 4 0
20809 4 0
71065 4 0
76455 4 0
28602 26 0
76641 3 0
26823 4 0
75345 4 0
20807 4 0
71063 4 0
37245 47 0
6076 5 0
60399 21 0
47759 4 0
71863 29 0
21922 29 0
71865 4 0
45334 24 0
88311 16 0
45408 12 0
88257 33 0
44531 8 0
87759 29 0
55699 41 0
17488 19 0
17379 75 0
68807 15 0
68651 41 0
9739 29 0
10641 53 0
50101 6 0
91541 5 0
50316 4 0
35686 3 0
92071 62 0
21452 10 0
50936 4 0
4645 3 0
38079 10 0
83449 141 0
18356 22 0
42105 3 0
86117 5 0
601 11 0
56371 19 0
48634 43 0
44966 51 0
85675 4 0
9496 4 0
23860 3 0
13446 29 0
13404 62 0
18834 6 0
52433 7 0
11579 16 0
21732 25 0
68169 14 0
51799 35 0
10708 62 0
89225 29 0
46736 4 0
47860 5 0
19539 3 0
4886 4 0
12456 3 0
21255 18 0
21290 209 0
71199 239 0
43044 4 0
5605 5 0
701 10 0
91971 18 0
76343 92 0
28174 27 0
76559 160 0
47183 18 0
30180 8 0
39461 13 0
18235 39 0
84359 14 0
14039 41 0
7609 20 0
7615 9 0
65709 13 0
63009 5 0
9604 4 0
70307 5 0
34929 5 0
26761 3 0
75305 15 0
48614 33 0
93915 10 0
90459 18 0
50329 29 0
18366 36 0
64905 12 0
12200 6 0
22138 5 0
34277 32 0
55161 70 0
1452 17 0
12168 5 0
12338 18 0
22630 61 0
29717 4 0
19069 13 0
69775 23 0
91895 63 0
80449 6 0
33875 6 0
70485 89 0
21831 29 0
20840 41 0
90591 3 0
48862 6 0
19405 8 0
19408 7 0
30685 100 0
6802 33 0
6806 12 0
60901 16 0
38456 9 0
82367 36 0
36545 3 0
36543 3 0
35957 4 0
82365 3 0
41989 9 0
66587 65 0
73151 4 0
23567 5 0
73019 329 0
29009 3 0
79789 3 0
33072 70 0
40553 15 0
18978 3 0
3074 11 0
52196 5 0
51359 16 0
63239 66 0
22699 57 0
9961 8 0
90423 8 0
48573 13 0
16897 3 0
70257 10 0
39178 24 0
68331 31 0
16895 3 0
51217 30 0
19029 5 0
79479 118 0
32652 58 0
80063 78 0
53382 37 0
3534 6 0
16900 9 0
3147 16 0
58641 117 0
29114 14 0
61769 49 0
20073 51 0
16913 9 0
31480 12 0
78741 23 0
23928 3 0
84267 154 0
21631 20 0
69981 41 0
38937 46 0
83991 62 0
19333 70 0
39146 13 0
16918 12 0
23323 8 0
59823 48 0
51367 82 0
22366 3 0
85701 3 0
18405 152 0
69319 5 0
18778 8 0
37737 4 0
49182 8 0
90823 4 0
21907 11 0
50817 3 0
66405 41 0
6872 39 0
19108 39 0
2201 58 0
57589 3 0
57467 6 0
52035 3 0
63275 37 0
28314 14 0
81571 10 0
35387 53 0
17226 8 0
31913 12 0
79043 108 0
33535 30 0
4896 4 0
50783 3 0
44747 9 0
56207 18 0
4892 42 0
12273 4 0
4889 6 0
6000 8 0
85189 4 0
40620 8 0
64381 12 0
53608 124 0
11538 14 0
81227 70 0
81189 21 0
34898 23 0
12628 17 0
65095 23 0
8909 5 0
62505 7 0
16839 5 0
43636 6 0
60063 52 0
56129 10 0
163 59 0
5594 32 0
12840 4 0
65315 94 0
12186 9 0
12761 4 0
65251 16 0
50398 5 0
50502 7 0
4895 77 0
59691 4 0
5146 3 0
51502 4 0
17175 43 0
24928 4 0
5152 4 0
5148 3 0
59689 4 0
34160 4 0
27429 6 0
34930 8 0
35863 5 0
17283 7 0
9278 27 0
9431 62 0
62781 7 0
8809 4 0
9019 41 0
54651 7 0
66969 70 0
52342 4 0
38973 4 0
83625 5 0
38386 186 0
49006 28 0
72513 34 0
12240 54 0
52326 5 0
8402 22 0
62125 27 0
61861 11 0
8080 22 0
83231 7 0
61125 23 0
81103 5 0
18143 11 0
44200 5 0
32622 4 0
32691 3 0
16653 22 0
17172 14 0
92273 30 0
51276 57 0
82195 62 0
68545 26 0
15141 47 0
82631 12 0
36885 7 0
47833 15 0
89961 4 0
52539 21 0
45933 58 0
88697 58 0
88521 72 0
44163 3 0
89521 73 0
53109 151 0
47180 5 0
17045 3 0
48372 4 0
68357 4 0
4216 48 0
58941 4 0
68527 84 0
17304 7 0
36427 5 0
8662 9 0
6239 3 0
91631 24 0
49761 24 0
50231 5 0
75805 95 0
47475 52 0
25132 8 0
74109 19 0
25106 4 0
50184 5 0
36026 4 0
28837 8 0
72795 14 0
23233 55 0
38427 43 0
77627 255 0
40313 9 0
46497 5 0
89911 7 0
70 4 0
83973 33 0
34292 146 0
5256 49 0
73567 3 0
43404 3 0
87015 3 0
86991 3 0
55079 22 0
6240 3 0
18975 10 0
80777 89 0
34338 16 0
34254 150 0
20742 21 0
87011 3 0
43394 3 0
87017 3 0
36382 49 0
53832 39 0
37435 124 0
87021 3 0
43398 3 0
9660 7 0
9657 3 0
63051 37 0
1512 7 0
1976 40 0
41366 9 0
30256 3 0
30004 4 0
87023 3 0
43400 3 0
16137 8 0
17295 5 0
17292 5 0
57745 67 0
2102 103 0
43660 13 0
49906 24 0
43396 3 0
87019 3 0
43402 3 0
87025 3 0
43354 4 0
63453 14 0
63483 33 0
10302 17 0
45195 3 0
91517 5 0
88155 80 0
7150 29 0
7078 58 0
61115 14 0
13295 128 0
65753 29 0
65633 215 0
13444 150 0
44335 13 0
1917 3 0
9425 28 0
39051 5 0
17719 4 0
53862 5 0
20821 23 0
70445 17 0
88927 3 0
46261 3 0
25269 5 0
16154 3 0
23292 11 0
1461 5 0
1457 3 0
43531 24 0
51710 14 0
90117 13 0
49850 19 0
38460 5 0
73605 3 0
24118 5 0
24376 3 0
86967 11 0
43934 4 0
31426 58 0
30541 48 0
31117 79 0
20268 42 0
70675 4 0
71043 5 0
36688 30 0
56927 8 0
82479 8 0
63177 10 0
9862 5 0
28430 15 0
16655 30 0
68111 33 0
48684 54 0
25426 40 0
74337 5 0
91691 95 0
32034 4 0
25711 3 0
45165 74 0
79515 4 0
32711 4 0
93471 50 0
50367 10 0
34546 5 0
34554 35 0
80947 6 0
69967 36 0
19319 3 0
82027 124 0
57689 165 0
36013 12 0
43661 8 0
74917 16 0
50365 58 0
50002 6 0
91457 20 0
16947 13 0
43860 7 0
91643 55 0
91707 199 0
42484 21 0
86331 3 0
26228 16 0
78195 3 0
42488 3 0
51856 95 0
86893 9 0
92843 14 0
52257 68 0
16604 5 0
68179 4 0
20399 4 0
70787 63 0
20903 19 0
33528 363 0
85635 190 0
12396 6 0
12455 3 0
38011 3 0
6150 28 0
63139 4 0
30645 23 0
78581 21 0
46896 9 0
89333 6 0
68923 70 0
53916 101 0
6658 4 0
88871 16 0
29542 61 0
30479 57 0
78005 22 0
30218 13 0
53567 12 0
50770 16 0
86001 32 0
53251 3 0
83805 5 0
37795 4 0
48048 5 0
10731 4 0
16349 382 0
43118 99 0
67239 65 0
88323 212 0
48124 11 0
12312 22 0
12488 25 0
64927 6 0
1570 79 0
1340 13 0
56967 45 0
64873 19 0
12753 45 0
62065 35 0
62305 37 0
8629 74 0
8326 109 0
53015 4 0
29007 17 0
20200 138 0
70429 55 0
19812 12 0
70627 11 0
62563 5 0
24517 11 0
8985 9 0
52952 65 0
53761 4 0
93547 38 0
43747 48 0
31816 49 0
31966 227 0
79071 4 0
88979 47 0
46401 17 0
17840 96 0
18109 46 0
12491 60 0
90657 109 0
28613 4 0
28604 3 0
76643 153 0
45070 4 0
12643 5 0
62775 41 0
65457 37 0
10529 20 0
77603 53 0
38679 184 0
76517 92 0
76147 88 0
27937 59 0
45076 5 0
45154 6 0
1429 3 0
13186 4 0
62223 5 0
63083 8 0
8528 3 0
6078 21 0
60401 11 0
34816 21 0
67947 22 0
91539 6 0
50099 14 0
5637 119 0
45417 7 0
16857 5 0
32588 3 0
79441 17 0
55390 24 0
36981 244 0
36989 190 0
82655 111 0
74271 16 0
74253 100 0
25349 70 0
13617 39 0
92857 28 0
7178 19 0
89513 4 0
35932 5 0
36713 3 0
36832 6 0
36709 3 0
24495 117 0
73701 31 0
48839 31 0
78567 41 0
30403 37 0
83589 12 0
84067 6 0
38337 5 0
48757 5 0
25740 11 0
2247 3 0
40881 17 0
23548 35 0
9336 3 0
46545 7 0
14221 66 0
27029 52 0
66307 43 0
72185 30 0
53351 314 0
63011 215 0
94227 193 0
94463 117 0
94833 53 0
55030 82 0
10280 4 0
74499 9 0
90415 54 0
74077 11 0
24930 5 0
48836 7 0
25064 5 0
92637 11 0
11117 4 0
64039 8 0
16962 20 0
44281 15 0
44164 8 0
87509 3 0
44413 6 0
46449 45 0
89025 45 0
46601 42 0
20164 102 0
70593 38 0
15970 75 0
89067 5 0
89097 25 0
46557 31 0
79617 9 0
32825 4 0
32955 7 0
44012 17 0
87869 165 0
86013 51 0
19494 37 0
12223 22 0
57401 43 0
7095 7 0
1952 4 0
24321 17 0
24134 20 0
87903 14 0
44758 40 0
27957 31 0
75997 42 0
7741 38 0
76231 13 0
28623 5 0
76651 8 0
19679 46 0
70247 73 0
70269 307 0
49712 19 0
91583 105 0
50753 186 0
17339 21 0
76883 15 0
32841 8 0
33194 10 0
19719 27 0
20943 41 0
64837 26 0
12451 7 0
41023 4 0
50999 4 0
19067 6 0
11196 7 0
8400 23 0
3193 14 0
35998 54 0
72729 216 0
82013 35 0
74155 5 0
46155 5 0
89971 5 0
65737 5 0
47858 178 0
81071 15 0
34660 101 0
6811 11 0
26114 47 0
29919 111 0
25361 6 0
89983 13 0
23265 5 0
47876 17 0
44322 23 0
45321 4 0
90319 8 0
48429 3 0
48610 46 0
9353 4 0
9554 81 0
79199 47 0
16657 33 0
79371 143 0
79431 23 0
28892 5 0
28987 3 0
34284 8 0
48938 9 0
90615 7 0
9722 8 0
10375 3 0
14477 8 0
53082 157 0
93387 7 0
81225 90 0
34871 287 0
34950 99 0
18256 5 0
5365 123 0
59875 5 0
86969 5 0
15202 5 0
85631 3 0
21174 12 0
24190 4 0
12234 5 0
44492 3 0
3032 5 0
7112 61 0
90267 58 0
48604 32 0
59721 4 0
41413 31 0
88841 6 0
46160 27 0
61447 198 0
7549 7 0
74081 80 0
24934 4 0
69209 3 0
12471 3 0
68441 3 0
17161 5 0
31792 12 0
31791 3 0
1033 5 0
72199 111 0
21243 3 0
65247 58 0
64859 37 0
62897 81 0
13790 62 0
8946 30 0
50300 13 0
63473 8 0
41313 27 0
85107 9 0
85655 10 0
71493 59 0
48003 44 0
5773 10 0
43815 8 0
87269 47 0
7964 19 0
8058 24 0
20456 35 0
70823 5 0
70379 4 0
63743 8 0
5385 11 0
10675 45 0
46220 44 0
60751 7 0
5753 135 0
25478 6 0
74329 32 0
28398 3 0
82165 39 0
84043 29 0
38991 3 0
13208 24 0
82263 52 0
2896 3 0
27096 4 0
75515 4 0
27059 63 0
28985 8 0
28843 30 0
35562 12 0
81323 18 0
35452 7 0
29001 5 0
76733 8 0
20229 6 0
70651 9 0
44275 18 0
7245 21 0
89171 5 0
3688 27 0
4491 35 0
12671 17 0
65199 5 0
65179 52 0
12477 86 0
32270 6 0
26774 60 0
41160 4 0
28009 134 0
76215 3 0
28269 4 0
65923 4 0
13099 4 0
66163 73 0
2509 18 0
17071 51 0
79667 44 0
32900 79 0
68381 47 0
7629 29 0
75895 12 0
61573 11 0
9330 45 0
34829 24 0
23040 33 0
23042 7 0
12549 6 0
58631 11 0
32341 14 0
24962 117 0
77239 7 0
10159 5 0
48962 5 0
90631 4 0
67059 37 0
15418 224 0
73583 14 0
24333 100 0
73849 15 0
24831 81 0
16300 6 0
67839 3 0
24157 5 0
78975 10 0
89269 5 0
45818 4 0
31121 3 0
78497 5 0
78537 5 0
25134 4 0
16841 21 0
57325 8 0
1862 17 0
50938 62 0
27352 6 0
75749 132 0
27421 105 0
48295 20 0
82335 3 0
36503 19 0
33880 3 0
6660 10 0
34851 3 0
48647 23 0
46948 53 0
45641 21 0
54886 7 0
295 8 0
37103 5 0
89997 6 0
50992 3 0
92053 5 0
65821 8 0
13573 4 0
46285 6 0
20895 5 0
53403 9 0
54407 14 0
85907 30 0
41776 9 0
41773 3 0
45148 4 0
14674 3 0
83899 26 0
18463 4 0
9341 37 0
31159 5 0
54408 6 0
32614 4 0
32613 4 0
1370 11 0
46565 51 0
54148 74 0
83829 38 0
27925 83 0
76137 52 0
14066 3 0
66195 51 0
28621 14 0
87637 3 0
60563 107 0
83969 92 0
92471 40 0
51660 28 0
52505 44 0
93003 18 0
51215 5 0
48798 22 0
12896 3 0
50997 3 0
82809 33 0
32821 15 0
47909 6 0
89999 9 0
91329 40 0
49840 4 0
28934 20 0
41338 4 0
55097 19 0
46434 4 0
90493 12 0
12188 3 0
64853 4 0
46274 27 0
13073 18 0
54016 16 0
35707 3 0
41207 7 0
19946 6 0
47770 26 0
19945 5 0
9187 24 0
89697 6 0
30286 3 0
19703 154 0
46972 4 0
68277 6 0
20045 8 0
25008 8 0
18854 3 0
46907 6 0
35090 4 0
93641 30 0
48501 5 0
94415 7 0
45026 6 0
44775 93 0
44444 40 0
70233 3 0
19675 9 0
19215 7 0
70241 9 0
54035 11 0
32785 28 0
889 10 0
50472 15 0
44150 10 0
85115 190 0
87497 48 0
23927 6 0
15693 6 0
58579 6 0
3696 4 0
54031 5 0
79781 36 0
17445 57 0
45418 3 0
2451 169 0
57465 75 0
2207 38 0
81253 127 0
81177 200 0
34985 49 0
81261 54 0
27236 35 0
75651 73 0
23250 71 0
72823 4 0
72813 8 0
68727 4 0
18232 15 0
25998 4 0
34689 210 0
76713 5 0
74787 6 0
85619 5 0
53767 64 0
66641 5 0
47174 102 0
63919 3 0
11056 3 0
11088 14 0
17557 5 0
65769 8 0
13466 45 0
65767 6 0
43670 4 0
63311 108 0
41784 3 0
85921 50 0
32554 28 0
49983 35 0
91445 6 0
26680 10 0
32249 5 0
41929 26 0
52249 9 0
92835 10 0
12403 6 0
82345 59 0
36514 4 0
22028 8 0
3279 6 0
58381 36 0
15733 32 0
73313 342 0
92001 99 0
50828 11 0
16988 45 0
68327 6 0
23958 13 0
73331 26 0
17036 5 0
21399 85 0
82457 23 0
82141 23 0
36226 25 0
17276 3 0
68511 20 0
47223 35 0
89545 17 0
59801 16 0
5404 24 0
5272 29 0
39536 45 0
66883 25 0
70367 29 0
20033 4 0
19963 8 0
75329 3 0
26807 17 0
27225 6 0
11892 79 0
18279 61 0
69235 68 0
64627 141 0
59927 3 0
29929 4 0
50543 10 0
80913 15 0
92619 27 0
93079 20 0
79435 39 0
62883 140 0
32581 42 0
46272 86 0
29061 33 0
29005 16 0
25414 44 0
74325 25 0
88113 4 0
19542 6 0
19545 8 0
48237 4 0
12228 19 0
79649 3 0
32872 31 0
51213 21 0
51857 34 0
53476 3 0
53444 4 0
93611 33 0
91587 59 0
91969 63 0
50756 35 0
70165 70 0
19585 5 0
19547 135 0
91973 83 0
50027 37 0
50760 18 0
91479 55 0
38795 61 0
83795 56 0
83889 7 0
67771 274 0
16166 507 0
67885 259 0
43505 13 0
53879 31 0
54955 14 0
94499 48 0
87705 116 0
48376 127 0
27102 6 0
92451 37 0
9533 117 0
63221 121 0
9613 215 0
82139 25 0
36357 3 0
36296 7 0
37654 88 0
76939 64 0
32883 5 0
35298 51 0
70861 66 0
75793 28 0
27413 38 0
28068 59 0
76251 14 0
46059 38 0
18465 262 0
18769 124 0
69359 87 0
28865 103 0
76927 66 0
76825 20 0
93007 12 0
20170 57 0
17220 10 0
89673 228 0
48606 141 0
19006 25 0
21531 6 0
10226 4 0
67961 3 0
16449 3 0
2068 4 0
45027 14 0
47688 7 0
19013 3 0
75723 22 0
27409 6 0
7161 12 0
87479 14 0
82155 13 0
36214 64 0
82119 21 0
39066 144 0
18198 4 0
83937 6 0
32298 14 0
75643 13 0
22336 4 0
26942 31 0
75219 4 0
75057 5 0
45883 29 0
27550 16 0
8802 8 0
54021 14 0
61741 90 0
7891 41 0
3517 4 0
60873 100 0
6771 104 0
6321 4 0
54022 5 0
37613 5 0
9592 53 0
11723 7 0
64489 85 0
11715 102 0
487 6 0
21216 4 0
53070 34 0
62229 128 0
80211 158 0
23681 95 0
14672 29 0
29177 5 0
80717 13 0
33039 7 0
27437 32 0
76161 31 0
75839 35 0
3071 4 0
44848 36 0
32690 3 0
7107 14 0
2963 10 0
19217 58 0
92483 26 0
32626 12 0
44847 3 0
9879 6 0
37240 8 0
37241 9 0
62663 8 0
9109 4 0
32692 3 0
32632 3 0
66693 153 0
28958 66 0
51943 4 0
2074 81 0
1883 37 0
57497 41 0
6005 11 0
1183 17 0
4340 26 0
32625 3 0
40509 6 0
16526 4 0
16112 4 0
67723 16 0
63041 4 0
63067 5 0
8857 90 0
90845 4 0
49204 4 0
32694 12 0
38315 3 0
26704 25 0
38246 55 0
83533 8 0
2430 67 0
57747 7 0
57749 5 0
23218 13 0
8667 5 0
93695 41 0
1727 260 0
57547 74 0
77285 78 0
80077 42 0
32650 91 0
79477 58 0
28141 4 0
92391 4 0
92635 97 0
90201 28 0
50116 19 0
44550 27 0
30808 29 0
51353 11 0
50699 8 0
76415 79 0
28423 233 0
28386 64 0
61839 8 0
8053 4 0
29622 60 0
85753 233 0
50106 14 0
36333 21 0
41416 13 0
51005 13 0
5317 167 0
9046 63 0
34768 3 0
90583 5 0
19007 17 0
16816 24 0
46848 30 0
60623 4 0
17198 7 0
50117 6 0
48850 5 0
90581 3 0
16928 10 0
3022 7 0
92771 96 0
52556 4 0
33699 3 0
49208 4 0
90849 4 0
43565 7 0
17244 9 0
3598 4 0
58507 11 0
90847 4 0
49206 4 0
70601 107 0
19834 126 0
49210 4 0
90851 4 0
18071 90 0
57527 4 0
2116 4 0
34174 31 0
34700 136 0
48664 4 0
32889 4 0
16805 6 0
5019 5 0
65915 3 0
13673 10 0
5369 12 0
9938 4 0
6410 4 0
60625 138 0
46933 9 0
89281 6 0
1923 171 0
57373 10 0
74309 8 0
7743 56 0
68743 24 0
14861 153 0
20031 5 0
70421 7 0
70529 4 0
46585 4 0
46439 4 0
89015 4 0
6136 4 0
41393 4 0
85693 6 0
65009 4 0
48294 29 0
13177 49 0
3592 78 0
83391 16 0
92759 112 0
2743 99 0
34024 301 0
37294 136 0
77971 3 0
9468 3 0
87119 8 0
43567 8 0
43573 6 0
60627 3 0
33448 19 0
13530 8 0
65809 41 0
2460 20 0
37000 15 0
40798 22 0
91915 101 0
2841 22 0
46824 55 0
58051 116 0
11552 65 0
64417 3 0
64393 88 0
93397 15 0
46809 74 0
46532 11 0
19709 19 0
15899 4 0
33538 7 0
80175 233 0
80173 22 0
86659 18 0
42930 42 0
29741 77 0
36601 17 0
50608 4 0
49392 3 0
50306 4 0
50310 4 0
24859 156 0
82701 244 0
45207 23 0
49393 5 0
32051 4 0
14989 10 0
66805 4 0
34615 3 0
72449 5 0
80995 29 0
8881 13 0
8926 30 0
34412 4 0
16968 47 0
16978 44 0
44800 11 0
32217 17 0
2914 9 0
17656 7 0
61213 125 0
7222 4 0
4242 3 0
61211 4 0
11208 3 0
23642 16 0
22648 4 0
191 5 0
18377 5 0
51553 25 0
26616 28 0
34203 4 0
21519 3 0
57459 44 0
57403 18 0
3169 14 0
8002 3 0
7967 3 0
76811 30 0
28878 21 0
28841 84 0
76837 60 0
51518 23 0
38126 35 0
92417 16 0
59929 70 0
5430 3 0
48170 4 0
28876 67 0
28856 200 0
76835 21 0
26461 10 0
28154 3 0
34798 27 0
17554 18 0
7709 67 0
35789 4 0
70097 3 0
19501 3 0
35592 3 0
35588 4 0
81737 3 0
48920 9 0
70273 15 0
20561 15 0
19723 52 0
5428 3 0
63627 3 0
14824 31 0
66821 69 0
10288 5 0
63005 35 0
62363 4 0
8717 5 0
5252 7 0
54156 25 0
51259 37 0
19457 5 0
93257 49 0
89223 4 0
46734 38 0
13429 5 0
47001 4 0
89401 12 0
91537 14 0
50097 6 0
671 3 0
18379 4 0
31642 9 0
78849 10 0
72693 62 0
72683 72 0
23079 11 0
33510 5 0
80149 20 0
16433 4 0
80285 10 0
16601 4 0
18459 179 0
69355 4 0
69353 4 0
19957 90 0
70455 6 0
70477 6 0
27347 30 0
9632 30 0
9202 16 0
62729 55 0
10462 33 0
69131 26 0
35075 71 0
44115 11 0
9832 3 0
63155 3 0
6835 7 0
5455 9 0
34204 7 0
8049 4 0
61835 12 0
46028 4 0
45783 109 0
88583 4 0
48068 3 0
70469 100 0
29322 41 0
70491 87 0
12998 23 0
2099 6 0
8357 62 0
62085 6 0
90811 5 0
49170 4 0
7551 198 0
42623 8 0
17064 8 0
68375 13 0
41951 10 0
6168 4 0
60445 7 0
46359 11 0
32442 24 0
32211 9 0
