ID avtt sigmatt
31643 45 0
21118 3 0
28821 4 0
12106 10 0
1902 6 0
42353 299 0
9242 92 0
37361 277 0
18775 281 0
15805 11 0
3429 48 0
19957 443 0
34443 50 0
24207 3 0
16602 4 0
10216 184 0
40155 5 0
14779 24 0
42615 5 0
42625 3 0
11053 4 0
38259 66 0
1632 8 0
33549 11 0
33525 16 0
1669 11 0
8682 3 0
39699 42 0
8607 4 0
41413 4 0
17193 35 0
1630 16 0
33545 23 0
26228 28 0
32743 193 0
3753 4 0
34185 35 0
17579 4 0
30268 4 0
24502 4 0
30179 4 0
1665 23 0
33533 4 0
33543 16 0
1642 4 0
1648 30 0
1663 16 0
35899 5 0
26689 6 0
47201 224 0
16634 12 0
11828 16 0
46023 23 0
4470 4 0
12722 3 0
19754 6 0
12723 3 0
12734 3 0
12724 3 0
6103 6 0
2127 4 0
11327 5 0
47557 9 0
29346 39 0
12719 3 0
12725 3 0
8593 18 0
48805 342 0
9781 114 0
21484 4 0
23549 4 0
39125 3 0
12726 3 0
10977 11 0
11942 17 0
29247 12 0
32065 4 0
4475 4 0
19804 13 0
19779 13 0
27577 4 0
23827 4 0
31219 26 0
12733 3 0
32664 3 0
19960 5 0
24425 4 0
21487 4 0
7829 4 0
39013 4 0
12494 5 0
39187 96 0
45443 50 0
24892 3 0
29228 5 0
29204 3 0
29237 3 0
29215 4 0
24192 3 0
23435 4 0
27986 11 0
27989 10 0
27977 4 0
17587 6 0
18786 6 0
18780 153 0
5747 3 0
27979 7 0
29205 5 0
27990 16 0
27978 9 0
4263 11 0
30478 15 0
25867 9 0
45391 129 0
24780 57 0
20851 3 0
43449 3 0
32531 51 0
14913 5 0
22874 10 0
32097 12 0
37889 8 0
10318 6 0
6596 3 0
6598 6 0
2623 6 0
23831 4 0
35141 23 0
25806 3 0
15914 4 0
42239 46 0
39891 113 0
28323 29 0
26083 3 0
13727 19 0
6593 8 0
6595 4 0
6491 15 0
30209 11 0
43907 18 0
2146 4 0
21615 18 0
23339 16 0
44637 6 0
3068 22 0
3070 5 0
23857 4 0
24355 17 0
46737 6 0
30472 5 0
8629 14 0
24007 10 0
6590 15 0
44983 74 0
6591 3 0
10181 19 0
23566 91 0
11703 20 0
11705 6 0
44977 5 0
24001 30 0
22890 25 0
6592 4 0
22702 4 0
44335 10 0
47105 49 0
46489 96 0
27023 11 0
4006 10 0
28362 5 0
47159 3 0
44355 20 0
23253 24 0
29921 5 0
34157 137 0
32600 113 0
20127 58 0
49071 113 0
43077 31 0
42979 58 0
42521 5 0
47287 28 0
43837 12 0
30222 3 0
47951 3 0
30026 6 0
43677 5 0
44011 16 0
22029 12 0
21312 38 0
6463 4 0
36003 3 0
11595 11 0
23378 7 0
37569 4 0
17707 3 0
36009 3 0
37827 5 0
6455 3 0
3119 3 0
32110 4 0
46223 58 0
34145 49 0
19584 4 0
8420 7 0
22771 29 0
22812 4 0
6459 3 0
36013 3 0
2888 4 0
23854 47 0
23825 4 0
22195 4 0
21019 474 0
44659 7 0
26545 4 0
38953 49 0
12481 12 0
3106 3 0
39035 75 0
13208 5 0
2646 3 0
25220 4 0
26541 58 0
5626 3 0
35615 3 0
5639 3 0
2641 3 0
8908 21 0
30022 3 0
25218 4 0
30024 3 0
31982 3 0
46717 12 0
6086 3 0
21845 18 0
44639 16 0
40637 3 0
15780 3 0
43155 4 0
34175 23 0
15919 88 0
40727 15 0
6981 5 0
45877 28 0
6305 7 0
47595 7 0
10602 31 0
12064 3 0
1872 4 0
10601 3 0
9679 5 0
29062 17 0
20895 42 0
1879 3 0
12060 3 0
37311 7 0
24575 96 0
38349 4 0
20273 4 0
48265 120 0
24919 25 0
33669 206 0
1880 3 0
12061 5 0
3480 495 0
19758 3 0
46305 74 0
17512 4 0
41631 3 0
41629 4 0
17510 3 0
12058 3 0
12062 3 0
1877 3 0
8610 3 0
32939 63 0
10994 4 0
28745 20 0
977 5 0
13262 6 0
4257 4 0
2733 17 0
1618 193 0
27277 4 0
5156 27 0
24420 5 0
15082 4 0
27940 109 0
46039 474 0
11197 4 0
38357 4 0
38351 4 0
32275 3 0
4299 4 0
46575 91 0
26364 9 0
9693 31 0
45649 4 0
19173 120 0
25721 3 0
45185 17 0
6274 4 0
1176 3 0
12704 17 0
12973 3 0
12954 4 0
39219 3 0
39799 32 0
31738 14 0
9438 21 0
35275 23 0
12710 33 0
46109 61 0
40883 65 0
26307 105 0
11205 4 0
20274 5 0
28099 27 0
28871 16 0
41761 4 0
17769 3 0
6306 4 0
47857 3 0
23956 3 0
387 32 0
16159 22 0
23824 8 0
4495 14 0
5760 3 0
12745 3 0
41763 4 0
6125 4 0
17771 4 0
48379 95 0
23124 3 0
9683 5 0
4304 7 0
4484 11 0
15774 3 0
28250 4 0
40631 3 0
10986 4 0
3300 8 0
34377 66 0
3304 7 0
31939 5 0
21067 4 0
16606 214 0
21068 3 0
21071 3 0
40793 15 0
16040 3 0
9423 3 0
3054 36 0
37027 12 0
8672 10 0
17014 18 0
30372 4 0
18543 4 0
42215 4 0
27828 14 0
33075 4 0
1881 34 0
645 3 0
22732 7 0
28171 4 0
612 9 0
47705 9 0
38631 12 0
5871 17 0
20940 4 0
2021 6 0
5876 4 0
21853 3 0
35761 4 0
35757 22 0
2011 8 0
14840 14 0
14831 4 0
767 4 0
763 3 0
37085 5 0
37169 528 0
8903 5 0
974 14 0
24406 4 0
24419 20 0
45213 4 0
21778 50 0
15276 202 0
43885 29 0
27064 11 0
26843 59 0
20324 10 0
13 37 0
10 4 0
25576 4 0
6781 6 0
26686 17 0
39627 64 0
3503 58 0
45269 96 0
33729 8 0
21780 29 0
21776 81 0
43891 4 0
43883 50 0
31714 4 0
31880 4 0
2136 4 0
6324 5 0
41445 10 0
12419 7 0
38987 3 0
31471 34 0
43879 4 0
18205 4 0
42019 4 0
15361 153 0
40409 4 0
14905 16 0
21957 4 0
12412 3 0
2399 6 0
1381 4 0
24728 147 0
42681 291 0
24726 97 0
6 8 0
4027 3 0
1397 6 0
33427 27 0
21148 21 0
40921 17 0
2397 71 0
5887 4 0
19521 14 0
25024 5 0
20755 12 0
6140 4 0
10352 3 0
10353 5 0
24426 7 0
18233 78 0
18361 14 0
19950 8 0
24424 10 0
10354 7 0
10348 3 0
37481 86 0
5111 4 0
27889 3 0
16822 41 0
15114 10 0
23931 4 0
11016 9 0
38511 54 0
11502 4 0
42357 390 0
43915 264 0
21872 69 0
27890 3 0
46957 39 0
43727 3 0
21395 3 0
43653 27 0
5442 42 0
21387 4 0
43719 3 0
27888 3 0
12650 4 0
5112 4 0
40249 8 0
6246 10 0
23085 29 0
13808 3 0
13809 4 0
36679 83 0
12468 14 0
44061 5 0
16117 4 0
10351 3 0
10349 3 0
10350 3 0
8112 9 0
3872 6 0
34673 48 0
23517 7 0
31695 23 0
31703 6 0
9318 24 0
14884 8 0
2574 77 0
13797 4 0
13801 4 0
22925 16 0
13796 5 0
38635 4 0
11732 31 0
4231 14 0
36411 5 0
7503 258 0
36461 4 0
45203 8 0
24410 5 0
19951 15 0
12187 4 0
45599 630 0
26813 30 0
21753 4 0
36899 4 0
30243 4 0
9684 3 0
6806 5 0
9695 31 0
12000 3 0
11982 4 0
30841 6 0
32223 3 0
11987 3 0
8865 5 0
28322 32 0
23774 3 0
32546 3 0
19811 8 0
29242 3 0
12766 20 0
26183 4 0
32549 3 0
44825 3 0
30840 3 0
32222 3 0
30843 3 0
23737 3 0
31813 4 0
32089 4 0
32224 20 0
11991 4 0
32548 3 0
14145 27 0
44757 6 0
8346 4 0
14865 14 0
22587 4 0
42117 11 0
18405 4 0
31141 93 0
7137 5 0
9369 3 0
32227 31 0
1756 4 0
1499 8 0
9366 35 0
32225 3 0
1758 5 0
1506 13 0
40775 18 0
16010 10 0
20104 94 0
28511 168 0
47205 120 0
1500 8 0
14909 13 0
1503 4 0
1504 4 0
1498 17 0
9899 10 0
42313 43 0
447 289 0
1777 4 0
30746 60 0
46081 5 0
1773 4 0
18178 4 0
33353 12 0
3981 5 0
16741 6 0
3982 6 0
24793 45 0
40485 4 0
40487 4 0
15514 4 0
41375 3 0
17122 3 0
17114 17 0
47591 8 0
29458 11 0
26170 11 0
46077 106 0
1759 4 0
1497 17 0
15862 25 0
13512 4 0
21509 4 0
1785 4 0
29468 7 0
6325 7 0
35957 8 0
42309 35 0
18359 150 0
37201 44 0
42315 207 0
36931 9 0
19444 136 0
42895 90 0
13782 4 0
25128 4 0
1096 4 0
6053 129 0
42311 8 0
18865 29 0
24755 5 0
24263 9 0
45137 83 0
15857 20 0
20860 13 0
43441 10 0
3764 9 0
41307 14 0
8664 35 0
15279 3 0
6774 21 0
6702 4 0
13781 3 0
5333 22 0
6704 4 0
18684 43 0
6703 83 0
32570 13 0
33063 12 0
8864 20 0
45925 38 0
6810 95 0
6713 4 0
25230 8 0
3768 9 0
26074 23 0
5091 4 0
21587 22 0
40381 4 0
5216 3 0
35419 3 0
31868 9 0
48787 16 0
16345 6 0
32091 11 0
22868 15 0
13584 6 0
39589 30 0
31874 5 0
797 9 0
33167 3 0
19756 6 0
23220 18 0
25650 3 0
35411 3 0
5208 3 0
49043 146 0
15337 3 0
29213 3 0
6020 16 0
9862 14 0
9851 3 0
37663 3 0
21943 26 0
33771 68 0
2338 5 0
34897 34 0
4218 4 0
4649 152 0
34883 4 0
11915 5 0
11898 4 0
7476 3 0
21442 4 0
16782 19 0
4233 34 0
21622 21 0
5832 3 0
35745 4 0
8846 4 0
20407 4 0
30175 4 0
13557 4 0
37665 4 0
9853 3 0
46101 325 0
46277 94 0
19077 15 0
10072 4 0
6683 9 0
1675 5 0
25382 56 0
1807 4 0
45405 4 0
24833 4 0
35415 4 0
5212 3 0
44627 5 0
3956 28 0
20385 3 0
47183 6 0
8441 10 0
13901 3 0
28997 4 0
39377 73 0
13302 3 0
8422 7 0
30072 12 0
11199 4 0
43071 88 0
20110 3 0
16365 16 0
13305 3 0
26800 3 0
46365 4 0
45211 4 0
24404 4 0
15840 3 0
40679 3 0
15834 8 0
11619 4 0
4828 3 0
22255 3 0
44099 3 0
44575 4 0
23177 4 0
23171 218 0
23173 4 0
44577 4 0
40019 17 0
30929 4 0
15283 3 0
336 4 0
42795 49 0
35487 56 0
47709 107 0
29698 150 0
4184 13 0
41211 71 0
30019 3 0
22369 16 0
43857 14 0
8757 6 0
44217 22 0
11538 21 0
15493 215 0
23143 4 0
10522 5 0
10523 10 0
39841 30 0
14108 5 0
1788 24 0
45717 24 0
16858 3 0
15335 3 0
45037 3 0
24113 3 0
34763 6 0
4054 3 0
40635 3 0
28258 4 0
15778 3 0
20259 4 0
47113 34 0
47115 4 0
40633 3 0
15776 3 0
24633 4 0
46367 7 0
26802 4 0
27032 10 0
16342 61 0
45151 167 0
35765 18 0
7696 3 0
36527 4 0
21403 3 0
24722 7 0
27248 10 0
34697 15 0
33611 4 0
1806 4 0
33601 4 0
3934 15 0
30712 25 0
34699 5 0
5893 18 0
40103 4 0
40093 267 0
14661 4 0
42913 90 0
22157 109 0
30642 20 0
30547 20 0
44565 3 0
23155 3 0
29472 202 0
16125 10 0
36815 100 0
3936 5 0
13593 290 0
39839 5 0
20936 3 0
20496 51 0
30673 15 0
6367 5 0
35323 3 0
5060 4 0
1087 31 0
1782 4 0
1860 4 0
34731 41 0
16784 71 0
23142 4 0
44563 3 0
23153 5 0
39335 5 0
8758 4 0
24657 11 0
31175 27 0
16359 27 0
20227 4 0
42643 5 0
19326 30 0
15282 3 0
6335 8 0
6378 4 0
11677 5 0
6260 4 0
11176 67 0
38333 3 0
37719 9 0
9871 3 0
1720 5 0
46983 183 0
26998 4 0
42617 17 0
42841 4 0
19701 4 0
11409 6 0
2984 96 0
45429 122 0
1784 4 0
1776 4 0
4278 30 0
5535 19 0
4279 11 0
5536 31 0
712 17 0
3770 22 0
4206 4 0
16778 4 0
34875 4 0
3828 18 0
12873 11 0
3399 3 0
6287 5 0
15284 3 0
10996 36 0
39955 8 0
38235 8 0
34873 4 0
4204 4 0
11412 6 0
25463 4 0
42305 239 0
22188 36 0
16687 90 0
44065 89 0
30350 26 0
697 6 0
8967 5 0
22142 15 0
13029 26 0
45007 4 0
8821 4 0
3409 4 0
3401 3 0
9931 9 0
37733 13 0
5058 3 0
35321 4 0
7266 7 0
3774 15 0
45669 20 0
25271 62 0
25581 9 0
41037 3 0
16468 4 0
1823 4 0
1846 4 0
10552 11 0
13870 4 0
7160 3 0
12330 3 0
14019 9 0
6807 14 0
28172 3 0
39957 188 0
37767 124 0
10013 17 0
14834 19 0
20428 4 0
33599 4 0
1783 4 0
3834 4 0
34625 4 0
14383 249 0
39975 750 0
15239 664 0
40359 1489 0
3663 4 0
22099 8 0
4391 29 0
48963 4 0
1780 4 0
42965 4 0
14646 48 0
24159 4 0
35309 3 0
5046 3 0
49013 21 0
14602 26 0
31752 10 0
7098 4 0
41543 10 0
17422 4 0
39195 13 0
2917 13 0
25236 41 0
37771 18 0
36589 6 0
7837 208 0
17590 8 0
9332 26 0
1781 4 0
6303 24 0
36001 8 0
7480 4 0
36437 3 0
7543 4 0
20491 473 0
17400 50 0
16826 6 0
16818 5 0
41237 258 0
4050 3 0
4049 3 0
9244 277 0
37059 4 0
8722 5 0
30568 55 0
2856 11 0
31569 7 0
27955 5 0
1111 10 0
5042 3 0
35305 3 0
22353 18 0
9162 3 0
35357 15 0
20588 35 0
21465 4 0
46829 19 0
27642 5 0
5050 3 0
35313 3 0
1097 4 0
19417 4 0
16700 33 0
22135 4 0
37777 113 0
40013 33 0
25345 4 0
21469 3 0
3393 17 0
25260 4 0
28551 3 0
16498 4 0
7414 55 0
1094 4 0
26650 3 0
28079 3 0
7995 15 0
38331 67 0
43067 94 0
20773 21 0
47873 41 0
15932 5 0
25015 5 0
20746 25 0
20706 4 0
10101 4 0
37801 4 0
11745 11 0
19695 4 0
42835 5 0
19309 59 0
31821 3 0
35317 3 0
5054 3 0
1108 3 0
25258 4 0
24208 4 0
3392 9 0
28834 7 0
1109 3 0
45655 3 0
25249 3 0
25262 53 0
3098 36 0
20942 4 0
7882 11 0
24380 5 0
32441 4 0
32749 80 0
41 4 0
12557 4 0
6684 6 0
24459 470 0
14741 8 0
6686 37 0
18951 3 0
27580 4 0
20735 4 0
6718 5 0
6689 39 0
6693 54 0
6688 5 0
13420 11 0
3391 11 0
47489 74 0
8075 4 0
42421 4 0
11009 4 0
9291 14 0
4105 4 0
38633 31 0
32242 4 0
6242 6 0
31558 4 0
31911 3 0
13321 14 0
45651 3 0
25255 3 0
2962 14 0
6085 3 0
24356 4 0
27586 5 0
727 8 0
21468 3 0
130 78 0
46547 15 0
14570 29 0
20394 29 0
23541 3 0
32747 4 0
39 3 0
12575 3 0
12555 3 0
39065 3 0
39059 4 0
6498 7 0
20834 3 0
43437 3 0
41975 3 0
18174 34 0
42747 29 0
31238 3 0
48487 3 0
12844 4 0
16073 76 0
40815 27 0
36765 63 0
15659 3 0
28904 98 0
29971 10 0
24510 4 0
47755 17 0
22300 10 0
29970 4 0
42865 17 0
24358 5 0
11073 3 0
41961 15 0
14923 4 0
12155 51 0
45255 14 0
14456 4 0
21542 4 0
38339 4 0
22933 3 0
42485 401 0
19037 8 0
15933 73 0
23932 37 0
39263 4 0
23935 4 0
6912 5 0
15332 3 0
41227 4 0
16816 4 0
16843 4 0
13348 13 0
16805 4 0
41229 4 0
16808 4 0
29173 3 0
47495 4 0
39715 28 0
13866 4 0
16810 4 0
41231 4 0
28555 46 0
38823 55 0
34723 41 0
16820 258 0
19084 5 0
27368 3 0
35241 3 0
15334 3 0
366 6 0
40707 117 0
24987 6 0
43343 12 0
8368 3 0
15280 3 0
16305 4 0
5287 4 0
32676 7 0
1519 5 0
16302 4 0
22835 6 0
10668 52 0
856 36 0
33191 13 0
24400 4 0
45207 6 0
16802 4 0
41225 340 0
842 13 0
33213 24 0
9084 18 0
18967 40 0
46565 41 0
2876 6 0
34187 4 0
14893 14 0
26316 12 0
21495 6 0
8367 4 0
21481 3 0
31472 6 0
28744 8 0
2035 7 0
33747 3 0
16992 3 0
13912 3 0
16801 4 0
16812 4 0
41233 4 0
25115 3 0
12541 3 0
34271 30 0
48087 83 0
23315 419 0
46735 318 0
29650 271 0
45589 66 0
9979 3 0
37749 4 0
24617 151 0
14085 6 0
45299 5 0
18242 7 0
24619 5 0
45301 47 0
41249 4 0
16836 4 0
844 4 0
33195 3 0
35033 17 0
4491 6 0
7147 3 0
33203 36 0
864 105 0
32666 5 0
7150 3 0
31241 4 0
7095 19 0
5582 26 0
35581 16 0
44623 55 0
8063 5 0
3079 4 0
23934 52 0
14833 3 0
15336 3 0
22838 4 0
44097 3 0
22267 3 0
3077 3 0
28061 8 0
7186 10 0
28060 4 0
20422 127 0
48127 247 0
2967 3 0
42157 3 0
34239 3 0
6483 23 0
30998 126 0
48321 195 0
43007 53 0
5612 19 0
16827 4 0
41247 4 0
16842 4 0
18044 10 0
44875 73 0
44625 419 0
41261 45 0
23313 55 0
6471 26 0
41245 55 0
43685 259 0
16832 120 0
15149 3 0
15148 9 0
33785 192 0
20010 53 0
24402 6 0
45209 4 0
14889 32 0
17530 82 0
42015 134 0
18223 86 0
28477 32 0
7665 19 0
23024 25 0
5275 5 0
37709 5 0
9917 3 0
41243 120 0
16828 4 0
4498 41 0
17543 4 0
17951 14 0
29847 84 0
23548 27 0
13946 3 0
16993 3 0
33145 4 0
22505 46 0
7193 12 0
1192 6 0
25389 4 0
11659 4 0
30166 11 0
36719 3 0
8046 3 0
29300 6 0
11015 27 0
23933 4 0
24740 15 0
23882 30 0
23885 4 0
31823 4 0
28459 38 0
31824 4 0
19428 39 0
32470 4 0
15278 3 0
23830 6 0
41215 216 0
16834 55 0
27336 424 0
45851 4 0
26704 3 0
13728 3 0
19281 19 0
4969 26 0
25231 4 0
25874 38 0
14886 6 0
38725 4 0
7587 4 0
7633 1036 0
43771 49 0
21507 4 0
46825 22 0
34967 4 0
4417 4 0
21679 15 0
4421 4 0
34971 4 0
45855 4 0
25675 4 0
25599 4 0
27063 4 0
16376 15 0
46767 11 0
4533 13 0
35007 47 0
10387 75 0
29393 22 0
6289 4 0
6026 5 0
17773 4 0
6331 3 0
35925 7 0
14505 6 0
31291 4 0
48511 15 0
48059 11 0
6938 6 0
24971 3 0
4398 5 0
36227 6 0
25757 187 0
24829 4 0
45415 4 0
27281 27 0
4779 5 0
34703 13 0
46245 19 0
30498 11 0
42395 5 0
3960 13 0
31747 9 0
4780 4 0
27870 3 0
46363 3 0
9285 4 0
47161 4 0
28364 3 0
13518 12 0
20070 59 0
32577 6 0
4839 20 0
15130 3 0
7000 4 0
21543 12 0
4836 6 0
25355 4 0
45705 4 0
39575 4 0
13568 24 0
6089 7 0
25351 5 0
43507 37 0
45701 9 0
5965 4 0
37781 146 0
39565 34 0
13559 34 0
18739 15 0
45695 4 0
25357 4 0
19760 537 0
8321 952 0
44449 18 0
4791 28 0
25349 7 0
45699 5 0
7005 3 0
4775 4 0
4776 4 0
4781 23 0
4777 6 0
1603 16 0
20978 6 0
34025 434 0
25903 5 0
7052 6 0
7053 3 0
21741 44 0
3467 4 0
27957 183 0
46985 36 0
44395 67 0
14894 20 0
4485 3 0
38383 3 0
809 10 0
4782 9 0
4442 32 0
16788 81 0
34991 65 0
4784 22 0
25375 4 0
1898 11 0
2756 11 0
26900 3 0
9625 3 0
1912 16 0
4785 4 0
4786 7 0
13849 64 0
44263 10 0
7248 3 0
36315 3 0
22039 58 0
37535 12 0
12569 111 0
10564 9 0
22613 3 0
39705 64 0
44267 3 0
22611 3 0
22599 3 0
44269 3 0
1925 6 0
44273 3 0
22603 3 0
12572 28 0
37537 137 0
29221 17 0
7004 4 0
21766 29 0
22612 3 0
44275 3 0
22605 3 0
22607 3 0
44277 3 0
7003 3 0
3967 3 0
30104 5 0
22609 3 0
44279 3 0
22618 3 0
36321 3 0
8289 17 0
7254 3 0
43487 29 0
33511 4 0
1578 4 0
16794 4 0
41219 4 0
9437 28 0
7002 3 0
1580 4 0
33513 4 0
24060 59 0
22619 3 0
29445 7 0
16789 4 0
41221 4 0
16796 4 0
18978 4 0
41217 4 0
16800 4 0
16785 4 0
33505 4 0
1572 4 0
7001 3 0
22625 3 0
44281 6 0
44289 3 0
16860 5 0
44285 3 0
22628 3 0
22621 3 0
46903 33 0
29139 5 0
27764 3 0
30935 4 0
48293 20 0
44287 3 0
22623 3 0
22629 3 0
44291 55 0
4529 10 0
9908 165 0
37701 4 0
10114 68 0
2629 4 0
13031 7 0
20427 51 0
19845 15 0
41213 81 0
16786 4 0
9049 6 0
22631 55 0
22638 3 0
7282 16 0
30769 8 0
39485 21 0
17322 35 0
16748 4 0
22639 4 0
22634 4 0
45193 5 0
22635 3 0
17929 3 0
41863 3 0
17665 107 0
44293 20 0
22640 4 0
19386 12 0
9546 24 0
20327 16 0
33009 82 0
9331 8 0
5976 5 0
45001 8 0
29024 10 0
12558 4 0
12583 4 0
12570 3 0
1728 53 0
12561 6 0
22387 4 0
22377 6 0
8339 17 0
7070 25 0
23855 16 0
4499 69 0
9622 4 0
9958 3 0
25016 4 0
30293 4 0
5974 39 0
22651 3 0
44303 5 0
39487 3 0
13435 21 0
22657 3 0
26658 7 0
22661 3 0
44309 3 0
44305 3 0
22667 3 0
18035 3 0
22872 7 0
22671 3 0
44307 3 0
22659 3 0
23655 5 0
22673 3 0
22665 3 0
44313 3 0
44311 3 0
22663 3 0
22668 3 0
623 5 0
7561 7 0
22669 3 0
46283 7 0
6369 4 0
1366 18 0
33405 4 0
47897 128 0
13535 3 0
46477 17 0
18784 278 0
22376 12 0
41559 19 0
41561 10 0
24376 73 0
25842 4 0
25306 4 0
25414 175 0
9217 18 0
8543 4 0
8609 74 0
9623 3 0
38229 20 0
5691 9 0
18902 42 0
2538 4 0
13264 16 0
14589 3 0
20117 5 0
4604 679 0
35071 284 0
24048 693 0
24289 167 0
40021 106 0
45153 46 0
24737 4 0
43353 36 0
20642 5 0
42801 4 0
27333 270 0
47369 4 0
28880 4 0
35561 175 0
47367 4 0
28878 4 0
3214 30 0
22679 3 0
44319 3 0
41125 12 0
16938 5 0
37203 4 0
42023 5 0
28882 4 0
47371 4 0
43987 5 0
21994 511 0
22419 6 0
19724 25 0
30624 24 0
48121 114 0
22685 3 0
44325 3 0
22696 4 0
11608 3 0
22687 3 0
44327 3 0
40157 5 0
22677 23 0
22693 3 0
22695 3 0
44343 116 0
35545 80 0
22697 4 0
7950 4 0
18753 4 0
30965 14 0
21025 7 0
7466 8 0
17130 6 0
6214 89 0
17132 13 0
43959 6 0
14358 188 0
39959 5 0
17140 17 0
33425 6 0
11581 36 0
6223 4 0
24972 10 0
13036 4 0
1399 27 0
4625 28 0
27624 4 0
46815 4 0
27629 4 0
17331 4 0
30940 20 0
20803 44 0
26893 4 0
40917 218 0
16156 4 0
34783 48 0
20331 7 0
4089 3 0
12528 50 0
17137 9 0
18080 11 0
2500 23 0
17141 14 0
17133 6 0
10036 4 0
19647 86 0
46331 14 0
23594 7 0
26745 26 0
26746 15 0
14318 66 0
47209 28 0
2186 10 0
48707 39 0
31647 4 0
22744 52 0
30263 16 0
11467 13 0
2832 16 0
31385 7 0
24327 4 0
24357 4 0
299 10 0
18079 142 0
17143 23 0
14791 36 0
39191 3 0
20637 3 0
25504 3 0
29489 4 0
39895 478 0
6095 4 0
6142 4 0
41105 4 0
12314 647 0
15167 4 0
22958 11 0
22248 5 0
14918 17 0
26647 22 0
45345 6 0
2582 5 0
12001 5 0
19977 16 0
10085 3 0
45673 111 0
15126 4 0
28609 3 0
7131 28 0
10087 5 0
6493 97 0
36031 7 0
29103 7 0
6495 7 0
36033 5 0
22730 5 0
14045 54 0
12360 12 0
22723 3 0
24312 6 0
17308 6 0
7877 4 0
22724 4 0
14790 16 0
22725 4 0
12792 3 0
23740 11 0
12057 11 0
44951 10 0
22726 3 0
7891 26 0
24988 3 0
24331 40 0
22729 5 0
22728 3 0
47045 11 0
7878 3 0
6831 4 0
17169 4 0
17170 3 0
37105 25 0
37167 5 0
8799 4 0
39913 31 0
21527 127 0
15164 5 0
15163 4 0
20728 4 0
43365 138 0
13846 3 0
6006 35 0
33303 68 0
1023 10 0
5013 21 0
42033 15 0
41985 214 0
18244 11 0
18908 4 0
48201 12 0
21042 3 0
30858 10 0
7895 22 0
397 57 0
9425 3 0
10192 3 0
16311 16 0
20635 35 0
43341 3 0
9426 3 0
4561 8 0
4534 7 0
35417 3 0
5214 4 0
31005 14 0
9419 3 0
5210 3 0
9565 31 0
35413 3 0
28523 28 0
29840 3 0
35409 3 0
5218 3 0
21041 3 0
8789 31 0
15947 14 0
22739 43 0
18235 5 0
42025 44 0
15708 4 0
4536 14 0
21044 3 0
48671 4 0
31591 3 0
33013 21 0
544 251 0
33187 308 0
38243 28 0
16248 3 0
48071 200 0
40929 3 0
1698 16 0
33567 117 0
11028 28 0
16644 7 0
4702 25 0
33553 67 0
1678 194 0
6092 5 0
13578 13 0
5669 4 0
12142 40 0
6539 54 0
33843 20 0
37581 55 0
28772 33 0
28884 4 0
40597 4 0
47373 4 0
20621 18 0
31347 21 0
12035 17 0
5670 13 0
31576 5 0
18842 9 0
18845 7 0
38891 5 0
7357 51 0
40363 19 0
22226 6 0
31037 30 0
7930 12 0
22747 5 0
17630 5 0
17724 8 0
26705 3 0
22745 11 0
4978 22 0
29785 3 0
28528 3 0
43931 3 0
21912 3 0
6329 4 0
26283 17 0
28604 4 0
19504 6 0
47795 77 0
3725 8 0
102 8 0
32373 4 0
32374 3 0
3779 3 0
29868 4 0
10613 4 0
15080 7 0
32369 5 0
21261 4 0
43647 3 0
27897 3 0
15108 3 0
35011 51 0
22276 7 0
32370 3 0
6008 15 0
29002 13 0
31092 28 0
32372 3 0
16722 4 0
41183 21 0
19099 6 0
10070 4 0
3780 22 0
34249 21 0
2978 6 0
42559 64 0
19162 8 0
29852 4 0
32086 15 0
19513 9 0
42759 11 0
46401 4 0
26852 26 0
32063 4 0
36911 4 0
8479 4 0
8635 18 0
13599 62 0
12695 4 0
30589 79 0
31928 4 0
12697 4 0
20786 3 0
33947 123 0
37079 41 0
31942 4 0
6094 4 0
45759 4 0
25483 4 0
20785 3 0
20799 32 0
19979 8 0
29048 4 0
19793 10 0
6451 3 0
36005 3 0
27239 10 0
36007 3 0
6453 3 0
25725 6 0
19980 7 0
45685 4 0
28855 4 0
29358 45 0
47357 4 0
28853 6 0
45687 4 0
16952 30 0
42565 120 0
19270 4 0
8477 4 0
36909 4 0
18841 7 0
36917 4 0
8440 4 0
8485 4 0
17223 7 0
21642 10 0
48303 13 0
30976 7 0
7195 8 0
44931 3 0
23922 3 0
45541 21 0
4395 4 0
25056 4 0
42359 278 0
40559 41 0
15656 133 0
7039 12 0
46443 3 0
26943 3 0
9860 4 0
16210 4 0
31696 9 0
20878 7 0
10044 146 0
43123 208 0
20212 182 0
26038 33 0
46005 29 0
48537 39 0
20805 64 0
20807 4 0
20082 4 0
48539 4 0
31330 39 0
8603 4 0
31938 4 0
1565 12 0
20879 4 0
20078 4 0
40599 45 0
4608 12 0
43055 4 0
4601 10 0
20880 5 0
23178 3 0
294 5 0
32905 4 0
27926 86 0
32085 6 0
43417 40 0
29757 164 0
28482 11 0
31683 9 0
16179 4 0
23711 5 0
27289 3 0
6853 33 0
9482 4 0
29311 13 0
27290 3 0
2846 51 0
44393 56 0
32184 15 0
8720 4 0
37063 5 0
27291 3 0
20812 40 0
43423 261 0
46701 17 0
27292 3 0
8816 4 0
31723 5 0
26254 6 0
48619 25 0
26797 4 0
5890 6 0
6081 14 0
30485 25 0
9484 39 0
48545 4 0
46003 33 0
44383 33 0
31338 4 0
48547 4 0
3129 4 0
5883 35 0
28518 13 0
