ID avtt sigmatt
27592 78 0
9688 3 0
22894 3 0
7042 32 0
18457 3 0
21336 4 0
4408 4 0
4372 4 0
9689 3 0
18286 4 0
26670 110 0
15903 42 0
10601 6 0
24622 50 0
22254 6 0
501 17 0
27416 3 0
12279 35 0
1674 55 0
28324 3 0
15351 35 0
17645 3 0
7019 44 0
22880 4 0
7031 7 0
5922 3 0
5894 21 0
11489 7 0
3781 15 0
6259 6 0
6257 11 0
28250 4 0
1021 18 0
1107 3 0
19684 19 0
13054 12 0
13053 4 0
15092 137 0
13055 4 0
4823 6 0
14459 3 0
14686 4 0
28574 135 0
21600 3 0
4900 3 0
20920 9 0
3627 43 0
10889 17 0
2693 81 0
27168 5 0
3941 3 0
21124 3 0
4134 4 0
21206 4 0
10453 4 0
1547 27 0
11289 3 0
11284 3 0
16755 5 0
9387 4 0
17647 3 0
28326 3 0
17561 26 0
5345 14 0
3814 14 0
18568 3 0
4473 4 0
26918 137 0
26902 91 0
4827 4 0
21652 3 0
19162 5 0
4923 3 0
21660 3 0
4913 11 0
13372 4 0
9972 5 0
5535 14 0
3123 36 0
5057 5 0
5045 11 0
3122 6 0
4021 23 0
13153 49 0
24346 79 0
25868 39 0
10088 79 0
13129 3 0
22306 3 0
5225 11 0
5191 3 0
6021 3 0
21830 14 0
1096 5 0
4020 3 0
13130 3 0
21114 3 0
3931 3 0
21054 4 0
3817 3 0
21022 3 0
3893 3 0
21086 3 0
27250 97 0
10724 75 0
10996 3 0
5211 3 0
11063 5 0
21848 3 0
15133 4 0
2562 7 0
5209 8 0
21846 3 0
6025 3 0
291 14 0
7192 4 0
14859 4 0
2561 10 0
6444 15 0
4031 3 0
9437 3 0
18532 4 0
3266 3 0
5282 3 0
18533 3 0
18534 3 0
4848 3 0
21602 5 0
5540 4 0
7748 28 0
5713 33 0
22096 8 0
28746 8 0
4361 3 0
4365 3 0
415 13 0
397 66 0
14147 3 0
18118 3 0
18143 18 0
14148 3 0
28748 22 0
18432 8 0
5142 41 0
4877 3 0
4030 4 0
18508 3 0
4819 9 0
687 3 0
11001 4 0
21200 4 0
18543 6 0
15705 10 0
4768 17 0
9634 46 0
2252 4 0
10608 4 0
10607 5 0
10626 7 0
17666 5 0
4702 5 0
17727 10 0
17641 3 0
28320 3 0
1768 6 0
27932 41 0
28372 48 0
17746 31 0
18524 3 0
5342 3 0
4340 161 0
10003 21 0
5575 12 0
24314 13 0
18525 4 0
3121 5 0
21180 3 0
18149 3 0
18515 3 0
19063 40 0
28572 3 0
19946 3 0
179 14 0
12428 3 0
25482 3 0
12406 33 0
24788 4 0
56 4 0
18161 16 0
23152 64 0
17007 19 0
21640 3 0
4925 3 0
17649 3 0
28318 3 0
4929 7 0
12015 9 0
16358 6 0
6435 62 0
3827 13 0
24796 4 0
51 3 0
10991 4 0
23004 65 0
10669 66 0
5344 15 0
18523 4 0
4435 3 0
18526 3 0
6072 31 0
1539 22 0
18540 10 0
2619 4 0
20400 184 0
25372 25 0
16480 4 0
5858 25 0
22274 12 0
27414 16 0
18350 44 0
15498 39 0
6417 12 0
27130 10 0
125 10 0
5987 7 0
14997 13 0
2827 3 0
11013 3 0
66 3 0
17812 4 0
6681 5 0
23068 8 0
10778 4 0
3094 4 0
24692 4 0
24694 55 0
10780 4 0
3093 4 0
3092 4 0
22086 15 0
18762 15 0
22072 21 0
10776 40 0
24690 4 0
17443 6 0
7216 4 0
11768 9 0
3095 4 0
8005 6 0
2163 117 0
10655 4 0
10651 5 0
3496 37 0
16453 4 0
4347 3 0
18501 3 0
5309 4 0
17984 6 0
17814 4 0
13858 10 0
18197 25 0
16452 4 0
17815 3 0
17616 4 0
7485 8 0
18436 181 0
5034 3 0
23514 3 0
8381 4 0
4029 11 0
17574 6 0
3999 3 0
21162 11 0
4001 5 0
4842 49 0
20296 3 0
2301 3 0
2212 6 0
17619 17 0
13393 11 0
14652 20 0
25448 8 0
10257 8 0
8982 5 0
3535 3 0
19154 14 0
21150 5 0
7385 10 0
4518 6 0
28812 30 0
19065 3 0
2302 3 0
3537 31 0
2719 4 0
17617 3 0
17991 14 0
5880 3 0
17992 4 0
3534 7 0
5881 13 0
15439 30 0
11882 6 0
11883 8 0
15041 19 0
13159 11 0
3390 33 0
13156 7 0
19016 22 0
18519 3 0
10 6 0
970 28 0
19180 3 0
19182 5 0
12 3 0
15197 29 0
19184 3 0
11209 20 0
14 5 0
7890 25 0
16 3 0
19178 6 0
855 3 0
11178 3 0
18527 83 0
10042 3 0
9611 3 0
16288 20 0
6036 6 0
10571 10 0
22696 20 0
14501 31 0
18537 10 0
18137 29 0
4884 49 0
5370 81 0
21626 4 0
21934 34 0
9944 3 0
9613 3 0
26130 3 0
11523 16 0
1839 3 0
264 5 0
20056 3 0
11499 30 0
18506 3 0
10192 30 0
27946 4 0
265 19 0
20730 28 0
14321 3 0
10874 55 0
25738 9 0
12947 4 0
4487 3 0
7440 16 0
12951 4 0
25736 4 0
19566 29 0
856 4 0
25630 51 0
4041 3 0
26174 4 0
11117 54 0
17011 33 0
10005 13 0
3120 12 0
21604 3 0
4850 5 0
4911 11 0
3493 8 0
28608 25 0
18195 5 0
19020 8 0
19286 14 0
4437 3 0
10226 3 0
13732 13 0
25742 116 0
12949 9 0
25740 4 0
52 3 0
24006 79 0
10656 4 0
10665 5 0
24648 4 0
14663 3 0
5623 4 0
6543 23 0
26008 54 0
14479 14 0
5343 20 0
4068 6 0
12975 4 0
4040 3 0
8788 3 0
19572 58 0
3013 47 0
20584 63 0
4489 3 0
15033 75 0
26886 3 0
4490 4 0
4563 3 0
23884 10 0
11355 4 0
25012 8 0
4557 3 0
4492 3 0
23668 4 0
8744 4 0
19672 76 0
11193 29 0
4472 3 0
27370 23 0
12013 10 0
16872 12 0
27926 4 0
16687 5 0
12705 3 0
10034 3 0
5299 3 0
28810 11 0
17410 4 0
28188 8 0
17652 10 0
15415 41 0
27092 3 0
18528 12 0
9306 4 0
26284 17 0
18105 11 0
4866 14 0
1041 10 0
28328 4 0
28554 11 0
17654 4 0
28552 7 0
857 3 0
815 58 0
13551 11 0
13552 7 0
21800 52 0
6538 43 0
4375 146 0
4376 17 0
10232 3 0
14471 9 0
7396 20 0
809 29 0
19254 4 0
181 4 0
27218 54 0
15217 5 0
21808 3 0
11271 58 0
11785 6 0
18818 3 0
18813 4 0
3294 3 0
20718 8 0
20632 11 0
4509 3 0
21402 3 0
15833 63 0
10104 6 0
18811 3 0
5505 3 0
5509 14 0
3263 3 0
16806 3 0
15992 23 0
4484 4 0
15484 26 0
27652 36 0
9519 20 0
14464 13 0
4822 5 0
5416 5 0
20184 28 0
6201 20 0
18271 3 0
7790 41 0
6612 37 0
5151 185 0
369 7 0
22614 7 0
5149 52 0
6550 358 0
21802 185 0
28070 4 0
17197 4 0
22812 35 0
9852 3 0
24214 3 0
10019 10 0
4164 5 0
17172 9 0
16065 16 0
4645 3 0
10225 3 0
156 6 0
26208 8 0
15966 15 0
27366 7 0
25882 36 0
15191 8 0
3543 25 0
3958 22 0
273 10 0
12870 5 0
12866 7 0
12867 19 0
17723 4 0
23980 14 0
15105 230 0
9344 75 0
1046 17 0
4404 4 0
4165 32 0
21346 10 0
13754 8 0
22886 4 0
9326 4 0
17603 3 0
13183 3 0
9368 6 0
9327 3 0
9356 5 0
9325 3 0
7395 3 0
9324 3 0
4524 5 0
14487 3 0
7109 3 0
5559 43 0
23982 13 0
9367 4 0
5157 5 0
20420 98 0
15081 20 0
26914 69 0
6258 6 0
13204 26 0
13203 13 0
9341 5 0
22110 9 0
11035 8 0
18054 5 0
8608 4 0
8850 4 0
9339 3 0
13838 44 0
20328 118 0
7000 8 0
6997 6 0
9338 4 0
9359 6 0
9342 3 0
9361 4 0
9337 3 0
5032 14 0
21742 3 0
11902 4 0
8376 3 0
23516 56 0
17981 3 0
18556 3 0
24190 3 0
9789 3 0
23490 4 0
5349 100 0
17938 4 0
17980 5 0
23838 75 0
4181 54 0
14208 9 0
7891 5 0
20518 34 0
9374 4 0
9314 49 0
9375 7 0
2147 3 0
26072 56 0
4474 3 0
10359 4 0
14240 19 0
7361 11 0
10902 4 0
9318 3 0
9320 3 0
9376 5 0
9321 4 0
9317 4 0
9372 7 0
9316 3 0
1664 3 0
21664 6 0
15767 3 0
21562 38 0
27262 3 0
9322 3 0
20954 17 0
3833 8 0
21036 11 0
4910 3 0
21642 3 0
9369 4 0
9323 3 0
27264 4 0
15769 3 0
16010 12 0
9373 5 0
9310 25 0
9885 7 0
9370 5 0
23506 165 0
21654 3 0
4917 3 0
4815 9 0
11747 28 0
18237 3 0
8142 3 0
14845 3 0
20562 137 0
2932 103 0
13083 90 0
507 4 0
21120 3 0
3937 3 0
22866 10 0
6996 5 0
18681 31 0
19776 3 0
1322 3 0
4467 5 0
18555 3 0
18569 3 0
13085 4 0
25822 90 0
4906 7 0
21648 4 0
10017 17 0
18554 3 0
9333 3 0
13074 4 0
9331 3 0
13072 3 0
18558 3 0
9330 3 0
9334 3 0
9335 3 0
13073 3 0
9329 3 0
13089 4 0
9336 3 0
17297 25 0
3799 3 0
3797 3 0
7971 6 0
4828 7 0
3787 5 0
3792 4 0
1262 25 0
2565 184 0
20416 9 0
3793 3 0
3802 7 0
3764 3 0
3794 4 0
3729 56 0
23166 47 0
23182 4 0
7768 4 0
9354 48 0
20560 103 0
5490 34 0
3786 4 0
23974 98 0
13087 75 0
1124 3 0
286 4 0
3775 4 0
572 16 0
4420 3 0
4421 3 0
4499 9 0
19736 5 0
7140 3 0
3706 13 0
8573 24 0
3770 3 0
19666 30 0
4056 6 0
18505 3 0
4476 3 0
8562 13 0
3771 3 0
3790 25 0
4417 3 0
4418 3 0
4525 7 0
12850 178 0
17552 4 0
15045 3 0
24982 7 0
14180 8 0
4523 7 0
4414 3 0
17511 12 0
4413 3 0
3765 12 0
4415 3 0
25408 31 0
4411 3 0
3774 3 0
7256 5 0
19784 4 0
1316 5 0
3788 4 0
21010 10 0
4329 33 0
21318 4 0
26904 47 0
15141 82 0
15144 26 0
15331 37 0
58 32 0
151 5 0
22628 83 0
12797 124 0
5373 34 0
5400 21 0
21936 25 0
19242 5 0
8353 99 0
3768 4 0
3795 3 0
1133 5 0
5375 25 0
1134 7 0
2754 4 0
22384 11 0
7793 3 0
9735 7 0
25520 4 0
6158 17 0
17985 21 0
13873 6 0
1207 5 0
7832 6 0
3772 3 0
6552 48 0
1786 22 0
20006 3 0
6532 35 0
22602 54 0
22612 48 0
5204 30 0
18272 3 0
3777 4 0
18233 20 0
3798 3 0
18231 21 0
28634 23 0
14882 10 0
26766 33 0
17751 22 0
3796 4 0
3801 12 0
3766 6 0
17533 4 0
17541 4 0
5061 3 0
10188 25 0
28262 66 0
9811 6 0
13825 7 0
17957 4 0
17932 36 0
5060 3 0
5059 3 0
21426 18 0
20484 4 0
17540 4 0
24644 24 0
10675 4 0
729 4 0
555 50 0
6154 11 0
22386 18 0
17513 4 0
22388 17 0
6156 18 0
26122 4 0
26782 4 0
14871 3 0
18235 23 0
565 10 0
4880 3 0
5183 14 0
10115 10 0
21236 225 0
4387 10 0
3776 3 0
10663 24 0
24646 5 0
12710 14 0
1022 18 0
13625 4 0
20792 3 0
3426 51 0
21966 83 0
4713 14 0
8662 3 0
20486 4 0
2752 4 0
18592 5 0
1135 5 0
1136 37 0
1916 7 0
20112 99 0
17693 64 0
20110 7 0
10343 80 0
3623 48 0
20916 43 0
17242 17 0
20236 20 0
2187 13 0
12773 6 0
15079 59 0
26912 20 0
20418 60 0
440 24 0
12115 8 0
25804 5 0
16612 3 0
16610 5 0
27762 3 0
13069 35 0
18914 33 0
18907 15 0
25792 41 0
13040 5 0
27760 5 0
11379 3 0
9192 30 0
7641 7 0
6304 11 0
4349 4 0
11380 3 0
11378 6 0
17407 4 0
4513 12 0
28186 19 0
21410 12 0
11466 42 0
27048 3 0
9458 29 0
15344 4 0
18140 54 0
7318 4 0
24642 53 0
9074 4 0
18141 22 0
17404 4 0
9067 3 0
25332 3 0
798 3 0
12010 5 0
13030 13 0
19738 14 0
799 3 0
12540 26 0
796 3 0
25530 26 0
9471 3 0
10658 53 0
18567 3 0
18571 3 0
21404 12 0
17408 4 0
57 54 0
4583 3 0
14037 7 0
3723 4 0
12192 3 0
2982 6 0
4177 3 0
21232 54 0
8395 3 0
14221 13 0
12450 3 0
12455 3 0
4086 3 0
26974 8 0
15132 48 0
18255 3 0
4083 4 0
2980 8 0
2981 7 0
4287 6 0
9235 15 0
23836 15 0
12361 4 0
17328 7 0
23574 53 0
8507 60 0
12769 6 0
13006 4 0
25578 4 0
27612 32 0
16389 3 0
21902 3 0
10209 23 0
14880 18 0
14638 9 0
18031 3 0
18135 35 0
22814 52 0
6851 35 0
2609 60 0
18025 3 0
15488 5 0
24448 3 0
12362 7 0
18026 3 0
8557 8 0
23600 3 0
16941 6 0
8551 3 0
23602 5 0
10321 3 0
24418 80 0
23604 3 0
7358 12 0
8553 5 0
23606 8 0
8555 3 0
4255 3 0
17326 21 0
2613 98 0
28140 7 0
23656 159 0
18836 3 0
20422 4 0
15083 69 0
528 7 0
23896 256 0
2077 15 0
15051 10 0
7954 12 0
15182 262 0
26978 3 0
9741 3 0
14117 7 0
2073 5 0
2074 18 0
3191 3 0
12660 23 0
2075 14 0
16077 15 0
27424 4 0
2076 9 0
24932 9 0
1989 4 0
1993 19 0
15272 16 0
5651 9 0
13023 35 0
23144 12 0
7686 11 0
5653 3 0
2200 24 0
7218 4 0
8087 4 0
1235 5 0
19728 3 0
13026 41 0
28012 10 0
13100 7 0
19766 4 0
1297 3 0
8537 3 0
23466 210 0
14284 343 0
3450 6 0
10741 49 0
7438 13 0
15752 97 0
12743 24 0
7642 3 0
9179 4 0
9182 45 0
26962 27 0
25628 24 0
15169 253 0
24804 4 0
11007 4 0
11014 4 0
22622 60 0
27642 20 0
16442 47 0
1138 14 0
7634 24 0
27584 3 0
12698 13 0
4259 17 0
15864 3 0
27312 4 0
2387 6 0
13534 4 0
13541 4 0
16929 3 0
27310 3 0
7223 3 0
11009 4 0
24798 4 0
2142 3 0
27956 3 0
15037 3 0
15483 15 0
25710 7 0
1418 3 0
870 4 0
615 16 0
10339 7 0
6034 112 0
10989 4 0
4227 243 0
18483 20 0
12701 16 0
2388 8 0
6506 3 0
3694 20 0
14850 3 0
12668 17 0
2068 27 0
14983 3 0
7525 5 0
19528 26 0
10196 29 0
7509 24 0
16348 18 0
13412 3 0
9591 9 0
839 4 0
28604 16 0
18294 3 0
21188 137 0
27850 265 0
22242 31 0
16697 16 0
6795 3 0
20812 4 0
3479 4 0
11824 9 0
23236 5 0
4453 4 0
8510 28 0
15046 11 0
9772 57 0
15173 57 0
21370 4 0
11260 3 0
17859 4 0
24954 86 0
5749 9 0
9799 4 0
3457 7 0
6965 6 0
18656 3 0
2648 122 0
28848 3 0
3548 3 0
23888 23 0
15242 4 0
339 4 0
3547 5 0
3546 4 0
1877 49 0
16416 3 0
12150 6 0
1503 7 0
833 9 0
28726 76 0
10782 55 0
13904 8 0
838 17 0
625 37 0
7943 188 0
27824 301 0
5064 4 0
14142 11 0
16925 3 0
10300 20 0
27954 3 0
2127 50 0
3477 4 0
20824 4 0
842 4 0
1042 13 0
9800 4 0
840 4 0
845 10 0
9797 8 0
11455 17 0
846 5 0
834 28 0
836 5 0
19576 20 0
20814 5 0
3467 4 0
19870 40 0
7806 6 0
23208 38 0
7914 4 0
11327 67 0
18295 3 0
11830 3 0
1056 18 0
829 4 0
9801 50 0
7913 7 0
28836 16 0
18641 5 0
18293 4 0
10550 71 0
26004 7 0
2281 3 0
7607 11 0
1159 8 0
2282 4 0
17040 3 0
17794 5 0
19592 8 0
21270 182 0
7629 4 0
15087 21 0
23770 6 0
828 32 0
837 4 0
13764 13 0
19466 14 0
2053 5 0
7868 36 0
24106 62 0
2341 10 0
20482 6 0
20822 4 0
3475 4 0
15841 3 0
26290 8 0
3473 4 0
20820 4 0
826 33 0
3454 4 0
2195 4 0
823 20 0
3455 9 0
9615 3 0
10077 4 0
12310 16 0
7601 3 0
8048 3 0
8639 13 0
7600 3 0
19904 61 0
1569 4 0
2197 4 0
5938 38 0
6659 4 0
9798 4 0
2058 3 0
28342 5 0
11069 160 0
17697 26 0
28350 4 0
16300 3 0
4284 5 0
2194 4 0
24782 4 0
16838 50 0
841 7 0
23780 13 0
8969 13 0
22884 10 0
7023 20 0
11003 4 0
24800 4 0
832 50 0
835 4 0
16919 4 0
2420 110 0
24186 3 0
9785 3 0
8073 4 0
18201 3 0
28614 14 0
11900 4 0
10015 4 0
9171 10 0
15022 66 0
26876 89 0
20816 4 0
3469 5 0
9137 72 0
893 3 0
2780 5 0
14580 7 0
18638 3 0
6362 7 0
885 3 0
13361 54 0
26874 66 0
15020 143 0
22210 76 0
11173 34 0
26944 82 0
13515 41 0
11223 9 0
2726 13 0
23642 19 0
12254 4 0
28362 4 0
14101 4 0
16638 138 0
19908 4 0
2052 4 0
2064 20 0
13351 14 0
14064 27 0
14577 30 0
12969 4 0
12973 27 0
6580 3 0
12834 11 0
6724 23 0
9233 43 0
14066 5 0
14069 6 0
14070 7 0
14065 42 0
18760 94 0
23374 5 0
1103 5 0
14071 11 0
19047 5 0
3451 10 0
22470 83 0
15520 20 0
17988 3 0
28302 17 0
28104 6 0
9035 15 0
13727 4 0
17245 6 0
23230 12 0
15150 28 0
2599 4 0
16918 3 0
22178 66 0
7831 71 0
13139 101 0
25854 68 0
19046 212 0
6345 5 0
22474 4 0
5352 20 0
14295 3 0
14032 31 0
19190 7 0
2873 3 0
6340 4 0
6344 118 0
25902 23 0
6347 4 0
23560 27 0
8033 10 0
10044 89 0
17321 40 0
11416 6 0
4369 3 0
2872 3 0
8523 9 0
8527 4 0
17979 6 0
9093 23 0
18245 3 0
5824 3 0
17481 3 0
28958 70 0
18814 4 0
10526 13 0
7896 3 0
16369 4 0
9673 21 0
21470 94 0
4441 12 0
4364 5 0
16040 3 0
7885 7 0
1567 5 0
2168 6 0
10703 6 0
24554 80 0
4363 4 0
4366 7 0
10631 41 0
8325 3 0
8309 142 0
25766 4 0
4362 3 0
14191 68 0
7892 4 0
15874 3 0
24388 25 0
28278 3 0
10518 11 0
8986 93 0
23798 13 0
28172 91 0
7883 3 0
929 79 0
9282 88 0
23958 4 0
12994 4 0
25764 114 0
7750 4 0
10543 40 0
11702 4 0
25166 4 0
11834 7 0
27744 14 0
10567 290 0
24604 55 0
12992 114 0
20636 4 0
7753 4 0
3166 36 0
469 9 0
23900 135 0
20270 351 0
9205 20 0
7144 20 0
192 3 0
9857 9 0
10110 15 0
1208 22 0
7886 3 0
193 5 0
14104 4 0
19888 11 0
20652 17 0
2032 41 0
20150 4 0
14103 4 0
197 4 0
196 3 0
10709 3 0
16671 5 0
16673 5 0
26636 12 0
14992 28 0
2976 18 0
17685 3 0
16931 3 0
13741 107 0
25672 59 0
12581 131 0
16945 5 0
198 5 0
18708 3 0
11279 30 0
5093 10 0
23626 27 0
2185 4 0
20234 13 0
28758 32 0
14201 5 0
27692 10 0
16506 52 0
6707 15 0
14158 26 0
5131 16 0
5998 11 0
22284 14 0
14019 16 0
26402 118 0
15937 76 0
27348 37 0
22702 78 0
5087 9 0
12322 4 0
194 3 0
7894 5 0
19836 5 0
16513 6 0
7738 15 0
14397 16 0
15016 45 0
25118 274 0
26870 101 0
17935 22 0
1995 5 0
12624 3 0
22114 6 0
15683 113 0
9541 5 0
9565 12 0
195 4 0
9566 7 0
16528 7 0
27696 4 0
16515 4 0
23156 4 0
7719 4 0
23146 26 0
4149 8 0
8007 5 0
23314 3 0
7889 38 0
7893 3 0
7693 26 0
23150 4 0
8000 3 0
10820 9 0
7727 4 0
19688 34 0
1155 6 0
27872 4 0
1157 34 0
5447 5 0
15662 5 0
10708 3 0
27276 8 0
16295 3 0
16201 16 0
11586 5 0
11954 103 0
26840 59 0
14962 19 0
6349 23 0
17939 3 0
6990 3 0
7003 6 0
15803 165 0
20460 11 0
9902 4 0
8919 4 0
8843 3 0
7804 5 0
17562 4 0
23206 6 0
2846 4 0
5297 3 0
10699 14 0
11620 4 0
22446 3 0
9656 25 0
3669 17 0
3486 6 0
25994 7 0
2172 5 0
16191 5 0
15136 3 0
10716 5 0
869 4 0
604 5 0
12842 59 0
18466 45 0
28720 10 0
11655 4 0
15666 5 0
10536 10 0
15667 9 0
16119 3 0
27278 11 0
15807 8 0
18635 11 0
212 22 0
27634 3 0
16434 3 0
7912 4 0
11803 9 0
213 6 0
5996 4 0
5995 4 0
10718 22 0
13216 4 0
18340 5 0
28696 34 0
13189 3 0
25888 3 0
26064 75 0
7959 11 0
13093 28 0
2951 5 0
24074 3 0
16426 4 0
28750 181 0
28760 21 0
18434 22 0
11218 9 0
623 24 0
21954 21 0
14841 8 0
18575 36 0
6004 3 0
9213 5 0
27402 3 0
19073 3 0
28818 4 0
18449 21 0
18596 13 0
14549 3 0
3113 8 0
11239 7 0
11343 27 0
4443 30 0
11348 20 0
14443 72 0
23328 7 0
3862 12 0
3868 47 0
21070 30 0
17757 4 0
17908 3 0
18342 3 0
17694 83 0
10982 4 0
24806 6 0
1237 3 0
2958 10 0
19716 5 0
19718 3 0
1225 5 0
19720 5 0
1206 22 0
1227 3 0
1229 5 0
19722 7 0
1287 20 0
19884 11 0
10688 5 0
1231 7 0
19724 3 0
790 160 0
2400 13 0
17910 23 0
14545 3 0
12937 20 0
16998 4 0
13297 3 0
12037 3 0
13298 3 0
20992 20 0
3745 9 0
3810 9 0
12823 3 0
4840 12 0
21344 4 0
4402 6 0
1517 11 0
17961 113 0
28474 7 0
17963 7 0
28476 3 0
17965 3 0
28478 57 0
20362 13 0
13930 6 0
2347 118 0
26302 6 0
15125 7 0
10478 3 0
2276 58 0
6097 60 0
22358 3 0
10481 4 0
15126 3 0
17589 3 0
8664 5 0
9227 5 0
15342 5 0
6099 3 0
22360 96 0
10479 4 0
8657 11 0
11872 6 0
8665 3 0
4260 6 0
9886 7 0
17143 26 0
16891 5 0
28030 4 0
14765 4 0
26414 49 0
12534 56 0
25528 6 0
24102 169 0
12536 6 0
15996 4 0
27376 3 0
18345 7 0
23588 16 0
8620 19 0
17181 7 0
10697 8 0
21956 11 0
21870 16 0
5249 9 0
5402 11 0
16379 24 0
16384 9 0
6931 7 0
4846 5 0
468 3 0
17077 48 0
26984 9 0
6729 4 0
22734 52 0
3067 14 0
5452 4 0
16993 5 0
1698 11 0
10645 4 0
14112 408 0
28640 10 0
18251 3 0
8465 3 0
23794 154 0
20136 33 0
16041 5 0
17621 49 0
23352 67 0
4174 28 0
9105 4 0
5130 11 0
22156 4 0
5805 6 0
15101 95 0
21894 4 0
13202 7 0
5404 6 0
5409 9 0
12401 15 0
8378 56 0
23518 11 0
12171 63 0
5412 37 0
11242 3 0
12912 3 0
7135 5 0
7679 7 0
23142 11 0
2045 3 0
27160 69 0
8154 12 0
2733 4 0
28630 40 0
18227 25 0
2829 4 0
4138 86 0
8162 5 0
8451 7 0
11622 7 0
11686 9 0
11625 4 0
8516 4 0
11626 7 0
14232 13 0
671 4 0
28160 3 0
7688 12 0
7809 9 0
3544 11 0
25062 8 0
11402 15 0
15521 6 0
6287 72 0
17837 4 0
25760 27 0
3341 65 0
12971 4 0
29064 8 0
7843 12 0
12183 4 0
15271 52 0
11864 4 0
3148 3 0
3149 4 0
16892 4 0
104 5 0
13769 5 0
3151 3 0
17547 3 0
17849 12 0
28272 3 0
11476 8 0
25060 6 0
25362 3 0
12101 5 0
21274 53 0
21780 314 0
21228 24 0
21222 22 0
17612 3 0
23246 36 0
3432 10 0
20798 49 0
4168 22 0
16400 193 0
10715 5 0
10714 6 0
6461 10 0
22478 13 0
19848 4 0
24662 22 0
6266 3 0
6290 50 0
6397 14 0
24750 4 0
27408 85 0
4721 8 0
28784 90 0
18479 3 0
20556 4 0
17378 38 0
9106 6 0
17830 4 0
28410 3 0
25864 3 0
8215 3 0
13149 5 0
16015 13 0
8369 20 0
23512 70 0
11283 30 0
8150 19 0
15042 5 0
4073 3 0
1515 32 0
23638 3 0
10175 4 0
8616 3 0
10174 5 0
24794 25 0
26264 43 0
24336 51 0
10197 14 0
7699 11 0
9112 4 0
7412 8 0
23046 32 0
9716 5 0
3866 10 0
3889 11 0
21068 47 0
6723 10 0
6983 11 0
4999 4 0
8613 4 0
8161 5 0
20088 19 0
1887 48 0
9091 55 0
8170 5 0
6408 16 0
10328 4 0
8153 18 0
16139 62 0
11929 4 0
27476 4 0
10616 3 0
24624 3 0
8607 4 0
8606 36 0
25486 31 0
12403 8 0
13018 55 0
12260 5 0
19436 4 0
10569 55 0
8533 18 0
8530 5 0
24808 68 0
5133 34 0
19806 3 0
1352 3 0
5229 3 0
27976 3 0
17250 4 0
23956 88 0
9286 4 0
2015 9 0
9284 4 0
20634 36 0
3170 17 0
22788 5 0
6459 5 0
23952 87 0
6825 8 0
977 4 0
22532 28 0
11367 11 0
11371 12 0
23266 4 0
12103 3 0
2260 5 0
1958 4 0
15610 4 0
27190 5 0
23258 38 0
16983 3 0
11659 4 0
1363 20 0
11662 3 0
11663 3 0
15665 4 0
8138 4 0
24246 68 0
12261 69 0
21152 4 0
15440 8 0
20048 100 0
1831 29 0
25846 26 0
11831 12 0
11373 11 0
10795 5 0
10762 4 0
10248 11 0
8640 14 0
14795 24 0
26722 6 0
14801 10 0
25534 10 0
25916 13 0
12545 56 0
12123 11 0
18187 4 0
8295 9 0
10554 3 0
24592 4 0
6418 56 0
10740 8 0
4972 12 0
26300 25 0
3988 18 0
3990 4 0
8357 3 0
26630 33 0
10909 3 0
26900 7 0
7169 11 0
12626 61 0
2761 3 0
10950 58 0
27458 14 0
14615 8 0
20322 4 0
15441 5 0
8276 4 0
23458 7 0
17054 3 0
21158 4 0
15442 11 0
7962 4 0
22636 4 0
6584 7 0
4335 9 0
24356 9 0
10134 16 0
102 4 0
11370 3 0
3146 3 0
15259 3 0
27008 3 0
26998 110 0
282 8 0
11465 6 0
8980 81 0
8284 181 0
12475 7 0
3332 3 0
14616 5 0
24822 6 0
11030 29 0
4430 23 0
11472 16 0
4136 4 0
21208 86 0
15423 5 0
22640 4 0
6588 3 0
7397 4 0
519 4 0
11409 10 0
3987 24 0
6992 7 0
3989 4 0
1636 6 0
1169 6 0
7964 4 0
19696 8 0
2149 141 0
26180 15 0
6462 5 0
15921 5 0
7393 15 0
18381 19 0
11588 15 0
7392 11 0
1600 6 0
13925 6 0
1601 22 0
23596 15 0
5679 3 0
15443 5 0
21160 4 0
2014 3 0
20144 144 0
2028 3 0
25542 3 0
12569 34 0
7941 13 0
2012 4 0
18207 14 0
2025 32 0
1999 5 0
899 3 0
2013 3 0
6774 70 0
16754 5 0
2008 3 0
22962 11 0
2011 3 0
2020 4 0
26666 16 0
14759 15 0
18241 4 0
18905 23 0
24124 15 0
27630 8 0
16430 35 0
18238 4 0
20142 54 0
106 9 0
11349 27 0
17724 28 0
6927 3 0
18240 4 0
6929 3 0
22850 40 0
6419 13 0
2009 3 0
18016 3 0
2010 3 0
2000 41 0
18239 4 0
2024 5 0
23872 4 0
9107 6 0
6434 37 0
15327 39 0
28846 3 0
8190 136 0
18654 3 0
12610 3 0
11687 4 0
8576 8 0
23580 4 0
12609 3 0
4039 3 0
8017 6 0
8042 9 0
27284 51 0
9846 31 0
11346 17 0
2393 23 0
11886 12 0
7918 31 0
16617 38 0
23270 4 0
18687 24 0
28872 82 0
4179 19 0
13726 3 0
12607 3 0
15710 26 0
1911 7 0
26212 17 0
381 28 0
660 68 0
5937 42 0
20856 39 0
27770 7 0
18691 3 0
21204 4 0
4132 17 0
27766 38 0
16628 7 0
5085 8 0
27962 4 0
16283 4 0
16933 7 0
16802 4 0
938 7 0
4151 31 0
