ID avtt sigmatt
21905 12 0
1856 13 0
11311 3 0
6674 9 0
8701 24 0
36676 97 0
4553 17 0
28664 9 0
23386 39 0
14692 9 0
18140 4 0
26190 17 0
16551 37 0
11440 8 0
5719 16 0
29386 12 0
34238 74 0
25374 16 0
13512 12 0
6567 31 0
6605 193 0
29894 27 0
30922 66 0
9053 45 0
30930 29 0
10992 7 0
11074 11 0
7194 68 0
21202 71 0
23125 9 0
1864 6 0
1935 145 0
25994 100 0
32082 93 0
39142 3 0
15730 6 0
11094 9 0
30514 3 0
7620 6 0
30322 36 0
15726 5 0
13153 6 0
36994 26 0
21590 3 0
9659 12 0
4454 3 0
21598 6 0
36566 4 0
25262 167 0
38772 4 0
15732 5 0
1934 7 0
2953 274 0
15224 30 0
31888 79 0
16641 41 0
10999 79 0
31942 152 0
11098 859 0
13596 9 0
10758 15 0
16886 9 0
37584 67 0
25769 89 0
39036 57 0
15812 4 0
1891 3 0
34294 4 0
21592 26 0
28812 11 0
36996 6 0
27624 4 0
15609 24 0
2290 4 0
12365 55 0
32504 15 0
5153 7 0
1244 3 0
20930 5 0
3494 21 0
26748 62 0
37000 6 0
4775 11 0
21596 5 0
20931 4 0
24746 16 0
38758 123 0
1665 3 0
4698 8 0
36958 44 0
1676 31 0
17626 6 0
35202 103 0
37018 128 0
21625 4 0
37204 9 0
13764 4 0
6666 6 0
20683 4 0
25264 4 0
38774 250 0
37532 55 0
21627 128 0
30306 117 0
3125 22 0
24202 25 0
32212 55 0
36232 55 0
17852 11 0
24226 5 0
4773 11 0
38844 101 0
25441 8 0
28814 11 0
10329 177 0
6011 88 0
11716 4 0
29560 4 0
21657 9 0
37016 4 0
20943 11 0
24278 10 0
6667 20 0
1842 4 0
20251 5 0
27444 4 0
23772 5 0
9968 14 0
17728 5 0
17729 3 0
11001 8 0
2932 5 0
26027 16 0
32026 5 0
11301 577 0
12730 605 0
12492 4 0
2240 4 0
18846 29 0
751 7 0
30486 4 0
30510 27 0
3195 11 0
32356 8 0
12027 65 0
9028 4 0
15507 4 0
6949 14 0
19964 40 0
34162 4 0
4034 22 0
8013 4 0
8072 68 0
744 15 0
16307 15 0
38362 6 0
28272 4 0
24344 4 0
7987 6 0
33554 38 0
25454 25 0
3705 10 0
2716 130 0
17466 6 0
18830 4 0
4923 3 0
28924 4 0
14027 49 0
18833 4 0
10485 12 0
24794 5 0
23000 3 0
9275 16 0
14259 245 0
15890 11 0
6367 30 0
12525 4 0
17842 5 0
24517 4 0
19058 7 0
30442 996 0
27344 3 0
19756 7 0
28822 3 0
23307 101 0
9272 18 0
31066 16 0
14561 21 0
2725 10 0
27816 6 0
10475 7 0
25532 36 0
37926 113 0
38904 13 0
18834 4 0
18822 4 0
35702 4 0
23369 53 0
37902 49 0
23501 113 0
23465 99 0
6362 9 0
6858 18 0
35780 51 0
15806 3 0
2198 11 0
17753 25 0
14391 32 0
27812 5 0
27814 10 0
25218 58 0
1644 48 0
18831 4 0
35698 4 0
18818 4 0
12893 8 0
13514 17 0
10972 20 0
13515 21 0
1422 8 0
7248 18 0
20760 3 0
8607 8 0
13342 39 0
13343 15 0
4272 8 0
13610 9 0
21989 11 0
36210 40 0
5648 9 0
28714 5 0
6496 40 0
11501 7 0
11503 8 0
18828 4 0
35694 4 0
2543 7 0
16115 7 0
36064 58 0
20897 7 0
649 5 0
643 51 0
26906 41 0
17175 7 0
4261 12 0
7588 22 0
28462 4 0
10607 36 0
18215 3 0
8780 3 0
7586 33 0
16371 4 0
16482 4 0
34572 4 0
34664 4 0
23368 13 0
10469 12 0
4686 11 0
22696 19 0
34652 4 0
16484 4 0
15576 16 0
287 13 0
16361 4 0
34660 4 0
16478 4 0
23440 5 0
12476 8 0
27318 5 0
9588 26 0
2505 6 0
34576 4 0
16474 4 0
34656 4 0
1006 359 0
929 164 0
27042 186 0
11419 22 0
7591 76 0
3879 5 0
28310 81 0
6463 12 0
10488 11 0
36194 93 0
22465 5 0
22860 6 0
206 52 0
33652 49 0
28870 3 0
6995 3 0
10470 12 0
5661 6 0
8301 14 0
1502 17 0
4178 57 0
4226 104 0
21497 4 0
21532 4 0
9559 6 0
9565 12 0
28106 161 0
37344 8 0
3469 5 0
22090 4 0
13586 48 0
15094 55 0
33836 14 0
17807 4 0
14804 4 0
11070 13 0
12475 22 0
7626 63 0
17812 49 0
16116 16 0
17730 9 0
11961 23 0
36028 39 0
1000 8 0
1121 7 0
8523 8 0
23419 14 0
28108 4 0
3471 161 0
37940 24 0
24553 18 0
39184 41 0
24990 7 0
1660 40 0
8576 13 0
4323 3 0
7807 3 0
25811 4 0
22857 3 0
2751 3 0
27826 3 0
14028 3 0
36 7 0
17030 16 0
1952 9 0
1898 12 0
1962 5 0
1964 27 0
2263 18 0
20330 4 0
10489 6 0
37640 3 0
22915 3 0
6385 15 0
8631 18 0
35776 14 0
18968 27 0
22506 27 0
18973 14 0
18969 4 0
931 186 0
25324 214 0
27044 386 0
24402 13 0
11672 16 0
36640 21 0
36646 35 0
14063 5 0
33420 61 0
18543 21 0
22540 7 0
24093 30 0
14927 14 0
12347 3 0
12350 8 0
8733 19 0
19897 6 0
22282 11 0
24095 3 0
16874 6 0
34842 84 0
6257 28 0
10456 55 0
213 24 0
26904 5 0
10119 6 0
10328 7 0
651 41 0
214 4 0
13381 6 0
2286 4 0
27620 6 0
2429 22 0
10070 50 0
22098 5 0
31458 9 0
18281 31 0
8834 9 0
18937 32 0
906 14 0
23002 16 0
35994 17 0
19482 18 0
20300 27 0
2292 4 0
27626 4 0
16061 11 0
20140 15 0
1150 4 0
27138 14 0
8423 22 0
37262 5 0
39092 7 0
25892 33 0
35264 45 0
17655 103 0
2115 3 0
27530 4 0
27532 4 0
2103 4 0
12304 8 0
36596 78 0
20720 5 0
20757 4 0
22315 11 0
25129 7 0
11354 6 0
25130 26 0
1931 34 0
11100 152 0
2294 4 0
27628 4 0
2419 5 0
3700 32 0
4993 4 0
17488 13 0
32604 13 0
5918 122 0
36350 79 0
1191 24 0
28488 82 0
2302 10 0
36760 4 0
37804 4 0
23291 13 0
8303 7 0
20119 4 0
20141 10 0
5349 45 0
22429 17 0
22160 10 0
22773 19 0
9236 6 0
21375 6 0
27090 359 0
1004 164 0
38790 214 0
1860 51 0
6776 4 0
18990 9 0
19167 45 0
5210 3 0
29388 3 0
5721 12 0
5211 3 0
5212 6 0
6777 25 0
6782 5 0
6775 5 0
26594 16 0
11540 16 0
16780 3 0
16791 11 0
8819 11 0
14894 7 0
13404 8 0
13407 12 0
22670 21 0
22697 9 0
7752 76 0
21740 6 0
6779 28 0
16991 4 0
16878 29 0
23401 39 0
33460 130 0
14019 3 0
33386 21 0
20459 10 0
32460 19 0
17280 35 0
6772 28 0
6780 6 0
16786 7 0
14368 16 0
16141 3 0
35670 4 0
21443 7 0
18764 4 0
2950 4 0
6505 6 0
21808 7 0
33054 68 0
13363 10 0
16137 4 0
16134 4 0
28222 56 0
37772 94 0
35788 4 0
6344 11 0
14518 110 0
29890 18 0
12663 7 0
5797 21 0
2880 66 0
22220 4 0
35918 35 0
26497 63 0
2732 114 0
27810 130 0
27820 39 0
17398 10 0
21965 6 0
11627 4 0
33526 158 0
21402 13 0
955 3 0
27066 14 0
9068 11 0
17628 103 0
9357 46 0
14719 19 0
310 6 0
32068 102 0
34712 129 0
16581 19 0
34700 131 0
11437 3 0
32072 25 0
11439 25 0
16487 10 0
23375 46 0
37896 23 0
37872 53 0
19978 3 0
37354 105 0
22268 19 0
9859 69 0
27618 4 0
2298 4 0
14694 50 0
21306 4 0
37318 5 0
22192 17 0
8995 127 0
9468 11 0
8271 36 0
14619 12 0
31382 59 0
9879 281 0
9403 20 0
6678 20 0
6677 17 0
5863 11 0
6676 16 0
16634 11 0
5861 5 0
21055 16 0
15535 27 0
24420 37 0
3378 17 0
12133 4 0
9156 8 0
17685 5 0
5034 70 0
21188 6 0
36832 18 0
12760 283 0
32708 6 0
33130 7 0
25746 12 0
25780 78 0
39026 5 0
16467 6 0
29994 339 0
12762 6 0
31352 6 0
9827 46 0
20645 149 0
6845 5 0
33570 86 0
24103 36 0
2734 39 0
20433 7 0
20692 50 0
20689 7 0
20438 7 0
12311 59 0
33674 36 0
32476 24 0
12284 56 0
14523 36 0
33676 36 0
32456 76 0
36158 3 0
25408 46 0
38894 11 0
7739 7 0
12758 91 0
13096 24 0
2573 20 0
7512 14 0
18806 16 0
7513 25 0
25705 32 0
2574 4 0
19128 13 0
29656 18 0
6178 15 0
35322 5 0
17889 56 0
35346 5 0
10224 5 0
39370 4 0
26415 4 0
25431 4 0
27630 4 0
2296 4 0
26417 4 0
22768 153 0
39368 4 0
26412 44 0
2478 52 0
19793 7 0
15833 373 0
12341 59 0
1613 3 0
1599 8 0
27372 26 0
10193 45 0
1932 6 0
27382 3 0
1933 6 0
27370 8 0
9950 50 0
3197 9 0
8051 22 0
13509 7 0
9829 6 0
31354 163 0
25433 4 0
34192 84 0
17195 4 0
17196 4 0
1122 70 0
35666 4 0
18770 5 0
22284 19 0
12886 8 0
528 4 0
6681 76 0
8671 36 0
30750 37 0
14116 151 0
26706 6 0
222 3 0
33224 37 0
22058 5 0
533 5 0
4437 21 0
4924 12 0
3178 71 0
27062 3 0
16341 70 0
34556 46 0
19168 15 0
34558 42 0
25851 3 0
20987 18 0
26026 10 0
13361 18 0
33052 10 0
6771 6 0
25432 6 0
2306 302 0
2912 6 0
17810 4 0
15333 9 0
907 11 0
24907 43 0
27386 37 0
16714 98 0
34770 201 0
2910 3 0
2904 9 0
1546 65 0
6936 15 0
29984 6 0
26193 75 0
2913 4 0
2925 4 0
1619 37 0
34706 6 0
722 4 0
26940 17 0
30746 82 0
30770 5 0
8667 4 0
30760 5 0
6730 9 0
6700 10 0
2363 3 0
27708 6 0
153 129 0
4644 15 0
11805 7 0
23011 5 0
35806 4 0
3812 14 0
19043 4 0
8999 16 0
6600 15 0
9336 20 0
10760 7 0
13192 8 0
8054 12 0
33568 18 0
25954 19 0
28490 100 0
4176 87 0
3693 13 0
16972 7 0
18036 10 0
35684 58 0
18766 4 0
35672 4 0
16669 46 0
23178 3 0
15194 3 0
23295 4 0
37796 103 0
37834 3 0
37012 6 0
4200 100 0
34800 4 0
14400 5 0
33604 53 0
34840 6 0
20487 32 0
23406 17 0
15267 11 0
33214 25 0
18003 67 0
35382 26 0
5725 44 0
5242 4 0
29392 51 0
27060 4 0
20579 480 0
12946 7 0
12948 5 0
25406 86 0
16910 396 0
37792 26 0
34864 36 0
25698 7 0
3841 6 0
30856 20 0
14473 6 0
33644 4 0
30214 9 0
7382 5 0
31586 436 0
37786 4 0
37580 57 0
19099 29 0
3702 12 0
38808 4 0
30148 3 0
17436 67 0
1411 5 0
13778 6 0
12670 17 0
22061 9 0
22062 20 0
13138 57 0
10079 3 0
10057 14 0
240 8 0
26732 9 0
12938 17 0
10346 21 0
31566 16 0
12940 6 0
13780 9 0
1412 30 0
7627 12 0
9024 7 0
12942 4 0
4874 3 0
28890 78 0
8700 5 0
26530 10 0
255 28 0
22852 14 0
14780 14 0
12941 11 0
16650 4 0
20189 68 0
34724 73 0
2914 8 0
27414 3 0
6639 6 0
22853 9 0
151 21 0
9023 18 0
12924 56 0
16869 29 0
472 5 0
7262 3 0
7210 8 0
8391 4 0
7207 7 0
20629 10 0
7208 5 0
5889 13 0
7532 11 0
8187 3 0
24993 12 0
38650 7 0
22858 83 0
2377 81 0
88 4 0
27670 8 0
27576 4 0
24931 4 0
22855 3 0
18705 11 0
22695 6 0
10393 104 0
7205 6 0
7256 9 0
24698 7 0
258 14 0
30122 8 0
7206 7 0
4285 13 0
19548 26 0
7328 4 0
19543 18 0
12931 4 0
12937 3 0
26576 45 0
5808 79 0
35312 5 0
12919 8 0
8298 9 0
20787 22 0
23373 63 0
37690 52 0
9086 4 0
37870 46 0
34818 64 0
6540 9 0
10370 57 0
31574 71 0
23020 52 0
26195 3 0
16272 23 0
13015 23 0
9818 8 0
5303 17 0
36758 263 0
10372 71 0
171 5 0
32800 10 0
25311 10 0
19959 12 0
14354 15 0
38112 4 0
23819 4 0
38290 4 0
23851 4 0
36208 12 0
24196 52 0
31904 254 0
24200 34 0
38304 4 0
24056 7 0
24219 4 0
38236 7 0
3830 5 0
3831 146 0
15862 32 0
34330 45 0
26067 18 0
24403 15 0
9032 9 0
9896 3 0
21809 10 0
21810 9 0
723 6 0
5302 7 0
8299 12 0
29630 3 0
24378 14 0
5960 21 0
11494 56 0
29524 45 0
1946 4 0
22328 4 0
14458 50 0
6409 14 0
16663 5 0
6729 5 0
9416 48 0
6728 5 0
5943 86 0
1945 29 0
6727 68 0
6726 16 0
10891 4 0
6725 12 0
4598 9 0
13939 3 0
2588 10 0
28522 11 0
4280 27 0
37582 38 0
38684 165 0
21693 181 0
724 5 0
19547 89 0
24950 3 0
38620 57 0
6042 5 0
11856 16 0
32958 89 0
13215 10 0
28610 3 0
4282 11 0
4989 4 0
9075 3 0
4302 6 0
19764 124 0
38802 181 0
12495 6 0
6823 13 0
2197 5 0
3683 5 0
3549 9 0
23131 11 0
27888 8 0
2915 6 0
18719 7 0
8558 3 0
23539 4 0
38946 4 0
5378 206 0
8560 3 0
14715 274 0
37790 4 0
9997 9 0
2775 10 0
12507 5 0
32568 8 0
24599 5 0
25603 12 0
32000 78 0
9833 193 0
10892 18 0
28838 3 0
12239 10 0
16770 4 0
28504 104 0
35166 75 0
12897 10 0
12891 3 0
8427 11 0
7892 3 0
24411 3 0
25819 17 0
17400 16 0
22344 9 0
3054 14 0
11876 7 0
21311 7 0
22474 6 0
1068 15 0
29648 114 0
6130 3 0
19957 5 0
4985 813 0
2326 3 0
20575 43 0
953 4 0
26744 32 0
284 197 0
26788 310 0
9907 16 0
2078 57 0
2338 8 0
293 5 0
286 32 0
22639 10 0
27716 17 0
35496 7 0
28990 9 0
2328 58 0
7039 534 0
26177 12 0
1028 21 0
1037 4 0
15168 13 0
34068 71 0
36474 4 0
16308 4 0
27188 236 0
27018 88 0
8575 10 0
30670 9 0
7442 6 0
30726 10 0
12724 3 0
38308 24 0
24217 6 0
24220 4 0
24214 4 0
21805 7 0
15768 25 0
27342 12 0
35196 5 0
22877 61 0
14402 53 0
14405 4 0
19305 22 0
12288 3 0
13838 4 0
24413 6 0
24222 3 0
24448 3 0
24218 4 0
27020 72 0
27180 144 0
889 88 0
3750 4 0
27684 4 0
28996 66 0
28766 131 0
2399 4 0
26091 4 0
10294 27 0
10569 30 0
16683 11 0
37916 83 0
16864 188 0
477 11 0
16288 3 0
34420 189 0
20342 11 0
17204 54 0
34838 4 0
16870 34 0
18512 45 0
1218 124 0
891 72 0
27022 234 0
23640 116 0
25258 4 0
39012 34 0
28962 4 0
5009 4 0
25685 120 0
36448 158 0
38254 96 0
20520 107 0
13580 6 0
38106 3 0
23838 4 0
24235 4 0
24234 8 0
6020 4 0
18918 7 0
18322 4 0
10344 55 0
31564 21 0
20028 28 0
13595 291 0
23241 4 0
32580 50 0
14 10 0
22137 88 0
15005 4 0
9454 40 0
6978 4 0
37882 5 0
17715 12 0
38836 21 0
18119 4 0
3427 21 0
19431 41 0
24304 12 0
26023 4 0
2351 4 0
2327 11 0
7687 10 0
1202 4 0
23350 140 0
7428 26 0
37862 28 0
34172 146 0
15520 229 0
10887 143 0
1208 6 0
1203 6 0
511 4 0
25670 5 0
15893 7 0
15891 18 0
30950 6 0
9074 6 0
29016 38 0
23867 49 0
13962 8 0
34714 10 0
16603 129 0
2336 31 0
2274 34 0
37654 66 0
22925 4 0
37680 67 0
22966 8 0
6327 3 0
30578 3 0
25017 7 0
33384 3 0
14017 113 0
15518 18 0
31572 57 0
23417 23 0
9078 4 0
30944 12 0
28914 4 0
30472 4 0
9080 12 0
30946 13 0
10563 4 0
36762 78 0
5021 4 0
5022 104 0
5020 3 0
14818 24 0
15659 20 0
13750 44 0
23233 6 0
20339 5 0
7844 5 0
9903 32 0
13406 17 0
8492 30 0
21057 28 0
33706 21 0
16702 19 0
22930 11 0
9813 15 0
682 23 0
14622 9 0
10673 4 0
23078 4 0
2333 189 0
20238 16 0
28964 5 0
9072 4 0
30940 6 0
33726 3 0
14605 3 0
2366 3 0
25288 58 0
2369 3 0
25287 6 0
20815 4 0
36632 39 0
17222 6 0
17759 6 0
2815 5 0
10600 10 0
18752 5 0
2878 5 0
2870 20 0
15125 42 0
2855 17 0
18934 26 0
11625 10 0
38848 13 0
25445 69 0
35242 82 0
2877 6 0
2879 8 0
38064 4 0
23744 5 0
2830 9 0
9129 18 0
2865 37 0
1582 12 0
2854 5 0
2840 13 0
2850 4 0
32898 7 0
26490 6 0
13101 12 0
4179 6 0
36348 9 0
22418 82 0
20370 12 0
2845 4 0
19075 3 0
16387 6 0
2853 63 0
15805 3 0
34290 87 0
39386 169 0
24807 179 0
38534 10 0
35048 21 0
17298 11 0
13112 3 0
39404 35 0
30170 318 0
18499 419 0
37418 82 0
15984 24 0
34790 4 0
20398 4 0
36376 4 0
16746 12 0
705 53 0
39128 26 0
3845 3 0
37558 26 0
14056 81 0
37218 4 0
37560 68 0
22715 26 0
6180 27 0
26179 15 0
2851 5 0
23399 35 0
16872 4 0
17538 6 0
17089 6 0
25560 7 0
25484 32 0
4363 14 0
13563 15 0
362 97 0
21876 18 0
37158 55 0
13420 9 0
6164 11 0
15289 4 0
17099 4 0
38916 7 0
8951 4 0
14406 4 0
14709 3 0
33772 70 0
1213 33 0
15291 5 0
12025 3 0
32332 65 0
893 234 0
1211 527 0
27186 33 0
29172 206 0
12540 5 0
12524 4 0
23461 17 0
32328 3 0
12021 55 0
14407 4 0
34948 3 0
997 51 0
25949 7 0
12528 28 0
5169 146 0
15109 4 0
15484 87 0
33966 40 0
23689 133 0
38024 4 0
10661 14 0
21756 23 0
6732 18 0
17374 11 0
29170 6 0
20081 33 0
12119 8 0
20084 12 0
5376 6 0
1574 36 0
9610 3 0
12882 41 0
17297 11 0
26381 8 0
25516 14 0
512 102 0
1894 12 0
9785 6 0
1578 4 0
26486 35 0
39406 3 0
16391 42 0
16827 77 0
36332 3 0
17717 12 0
23734 13 0
15760 9 0
14578 148 0
33716 27 0
18567 216 0
1948 69 0
1 17 0
5869 5 0
7300 11 0
1365 16 0
30178 223 0
1367 7 0
21158 5 0
1656 15 0
8293 45 0
326 4 0
31924 14 0
16712 414 0
34768 98 0
35980 5 0
37286 5 0
37694 79 0
15252 13 0
4478 15 0
34024 4 0
39030 66 0
29776 4 0
34026 5 0
28398 33 0
10669 4 0
23067 13 0
822 40 0
16658 12 0
2524 31 0
27746 13 0
19402 109 0
18493 321 0
35544 101 0
30952 9 0
5011 5 0
9088 6 0
14624 215 0
2930 5 0
15688 8 0
31046 7 0
4476 4 0
9466 36 0
21802 4 0
37102 4 0
37128 50 0
17896 4 0
17894 20 0
25720 7 0
10629 8 0
13403 4 0
10630 4 0
29356 13 0
608 39 0
23439 6 0
17431 11 0
23031 13 0
37148 4 0
1105 22 0
5071 201 0
17430 16 0
35088 67 0
21616 6 0
3111 16 0
18500 17 0
23636 4 0
34856 214 0
37866 3 0
10706 45 0
405 3 0
29672 4 0
6765 41 0
412 4 0
26780 4 0
4022 3 0
26768 3 0
6617 4 0
26188 98 0
636 20 0
9563 12 0
6766 4 0
756 39 0
4389 14 0
23356 3 0
37822 38 0
6768 53 0
2814 8 0
404 4 0
6221 4 0
28406 3 0
28408 3 0
23445 26 0
21894 285 0
37166 101 0
38246 229 0
18750 24 0
737 40 0
26946 31 0
9662 3 0
374 11 0
15713 9 0
16147 8 0
17447 7 0
23820 23 0
38860 23 0
25463 15 0
14380 7 0
33596 73 0
5623 6 0
22054 5 0
37230 7 0
9211 27 0
5113 38 0
29018 48 0
16565 13 0
26197 11 0
36534 14 0
20658 3 0
17142 14 0
36528 3 0
30012 4 0
30304 129 0
24182 4 0
24560 4 0
24471 5 0
26163 655 0
33720 32 0
10682 4 0
23074 4 0
5624 46 0
29634 7 0
6132 33 0
21358 3 0
3832 93 0
7597 129 0
13733 37 0
33226 14 0
2271 47 0
14445 3 0
17155 6 0
17563 5 0
22976 3 0
17566 3 0
17565 5 0
9732 4 0
3349 24 0
8493 25 0
2615 16 0
19351 11 0
4077 22 0
27234 9 0
35192 68 0
20070 4 0
17460 62 0
35110 59 0
9926 82 0
13624 22 0
22366 4 0
16776 49 0
31094 4 0
3620 4 0
4925 3 0
13949 8 0
21369 32 0
11239 17 0
20293 21 0
28434 74 0
4078 23 0
804 5 0
26078 15 0
408 45 0
27862 8 0
417 4 0
422 4 0
24124 4 0
36070 63 0
19436 11 0
65 10 0
17748 15 0
25131 4 0
12719 4 0
12715 6 0
9515 14 0
2701 15 0
7948 3 0
27952 7 0
33378 53 0
11528 333 0
35572 31 0
25411 8 0
3079 5 0
22411 5 0
36024 150 0
26507 109 0
39412 29 0
3083 4 0
10509 6 0
18072 65 0
24163 13 0
21319 5 0
13197 3 0
22412 4 0
37162 52 0
26930 53 0
19067 36 0
23470 22 0
20187 126 0
24245 5 0
24624 19 0
22409 5 0
27604 61 0
10736 4 0
35930 60 0
19377 9 0
20077 4 0
22410 7 0
26034 10 0
13775 30 0
19896 17 0
11054 9 0
27378 21 0
30370 4 0
27396 37 0
7749 4 0
13344 9 0
2892 4 0
10645 17 0
23718 24 0
5365 6 0
15093 79 0
14110 15 0
18150 17 0
7912 14 0
38722 3 0
26806 56 0
3512 14 0
9449 9 0
8820 62 0
681 6 0
14635 4 0
4638 5 0
21530 6 0
28020 4 0
33612 5 0
28028 148 0
14425 5 0
33618 4 0
37682 9 0
2123 140 0
15292 84 0
13397 31 0
2789 6 0
6599 24 0
19600 34 0
27842 6 0
25743 42 0
19135 11 0
33940 782 0
9201 65 0
31030 4 0
31020 5 0
9203 5 0
31026 6 0
9207 12 0
9063 29 0
30932 6 0
31022 6 0
5609 4 0
21703 5 0
4474 27 0
4423 84 0
12112 3 0
28262 25 0
19404 102 0
3552 36 0
22 4 0
18682 4 0
22316 14 0
12887 3 0
9539 28 0
19412 5 0
12132 6 0
3610 4 0
16625 4 0
28182 57 0
31096 4 0
9300 4 0
3574 39 0
33462 4 0
14125 130 0
32574 48 0
8168 65 0
30562 88 0
29366 56 0
20364 77 0
25975 213 0
20708 82 0
28804 3 0
4763 5 0
19254 3 0
9308 4 0
31086 4 0
3571 36 0
21476 19 0
10103 106 0
16369 4 0
34580 4 0
29674 3 0
6829 23 0
6547 10 0
13033 7 0
15398 20 0
9217 73 0
401 10 0
26776 5 0
34262 5 0
22640 4 0
32632 4 0
12527 50 0
12634 4 0
38920 47 0
25565 47 0
6078 40 0
29598 159 0
16907 16 0
30776 44 0
26612 4 0
3572 18 0
6646 5 0
22293 22 0
30372 4 0
27392 4 0
1364 21 0
7751 4 0
9219 24 0
14637 4 0
14641 4 0
16001 27 0
14639 4 0
30126 4 0
7094 10 0
14642 4 0
16004 4 0
3575 15 0
26754 4 0
18293 4 0
18292 7 0
21315 5 0
18305 11 0
325 4 0
24057 5 0
17613 14 0
23488 10 0
25730 26 0
23487 11 0
17409 90 0
18017 59 0
28646 18 0
23489 8 0
26474 26 0
28190 4 0
3605 54 0
9312 4 0
9393 3 0
9719 3 0
21322 4 0
31444 4 0
29534 51 0
5972 90 0
26516 124 0
21655 17 0
18146 54 0
10561 4 0
29536 4 0
34348 4 0
5974 51 0
15156 3 0
33986 3 0
18569 5 0
19352 13 0
24538 9 0
24399 9 0
37108 3 0
835 12 0
16628 4 0
28180 4 0
3608 15 0
6565 8 0
7782 5 0
29826 31 0
30398 4 0
16052 4 0
13885 198 0
34326 18 0
33312 15 0
33316 136 0
13902 186 0
13889 22 0
7363 30 0
23048 17 0
17492 8 0
19875 3 0
6136 137 0
33426 4 0
12018 32 0
35936 4 0
19383 22 0
23816 11 0
37420 132 0
3671 12 0
29802 49 0
6525 63 0
6513 17 0
29238 37 0
30550 55 0
18742 29 0
14195 67 0
14227 101 0
33538 57 0
14205 141 0
35946 109 0
24643 5 0
35850 68 0
328 3 0
2980 23 0
3380 31 0
26060 23 0
26866 13 0
579 106 0
8154 55 0
33978 116 0
16600 49 0
3707 21 0
26682 19 0
22597 46 0
16887 4 0
16587 4 0
22430 12 0
9400 16 0
3163 10 0
1657 5 0
19643 147 0
2803 5 0
15150 116 0
9339 9 0
30718 4 0
3658 11 0
14129 4 0
33544 106 0
15999 5 0
20975 24 0
36702 39 0
33430 24 0
14078 4 0
33432 59 0
14082 24 0
9298 4 0
31092 4 0
29240 47 0
5462 37 0
31090 4 0
3603 4 0
26477 7 0
5429 4 0
8587 8 0
10882 4 0
22913 4 0
22902 4 0
37646 3 0
7669 33 0
22176 21 0
14691 10 0
10833 5 0
26127 16 0
23552 5 0
4229 8 0
31106 186 0
2773 83 0
4228 18 0
8600 35 0
22174 13 0
4227 20 0
24749 5 0
1908 9 0
20333 7 0
5430 6 0
5468 61 0
24158 58 0
21353 16 0
24212 12 0
2383 10 0
9556 4 0
11614 4 0
6441 4 0
27248 177 0
22894 54 0
22901 5 0
26478 9 0
8814 7 0
2253 8 0
4996 8 0
19830 108 0
1936 50 0
1735 222 0
2483 122 0
6246 28 0
2718 4 0
3666 36 0
7352 181 0
26181 25 0
26286 7 0
22486 4 0
353 7 0
37446 5 0
35446 24 0
7022 35 0
9482 12 0
19828 12 0
36146 108 0
15016 10 0
17384 17 0
24404 18 0
8868 15 0
13151 7 0
6794 15 0
16290 16 0
22748 23 0
15856 6 0
6522 6 0
6523 5 0
31076 4 0
9296 10 0
3638 99 0
4531 18 0
32830 95 0
9154 25 0
15853 5 0
37310 4 0
26227 29 0
22168 100 0
4080 22 0
6856 21 0
9159 5 0
9616 6 0
9172 34 0
7091 7 0
2578 34 0
30858 126 0
3840 45 0
2258 3 0
11390 13 0
19353 25 0
9179 6 0
9153 38 0
5067 4 0
12582 14 0
26225 13 0
32610 3 0
11427 8 0
9802 11 0
22660 8 0
37530 56 0
30192 4 0
31936 9 0
31934 3 0
11090 16 0
17734 6 0
37714 9 0
12044 9 0
9883 23 0
20710 45 0
18977 6 0
18981 51 0
10106 11 0
6827 12 0
16750 3 0
16332 4 0
18129 3 0
8703 20 0
4806 8 0
19583 13 0
36038 62 0
15482 87 0
16045 6 0
15219 7 0
14249 78 0
33558 256 0
24970 316 0
12045 11 0
38170 132 0
23930 118 0
23959 5 0
18871 8 0
9157 34 0
9151 5 0
11824 9 0
9171 11 0
9621 11 0
8074 27 0
8084 11 0
30512 11 0
791 12 0
20248 26 0
12917 19 0
2843 13 0
15142 116 0
11505 15 0
17304 4 0
788 9 0
16739 3 0
26958 19 0
13987 94 0
6803 10 0
35554 7 0
24023 27 0
9150 19 0
5033 18 0
19529 14 0
9193 9 0
32264 38 0
11838 18 0
23581 21 0
3092 3 0
9111 60 0
36294 26 0
32182 84 0
11681 3 0
21433 32 0
7823 39 0
35402 94 0
35408 35 0
3067 54 0
11744 15 0
16054 10 0
16862 10 0
34836 188 0
29932 10 0
24668 4 0
3709 9 0
28228 3 0
37608 28 0
22677 3 0
15787 6 0
13983 17 0
25366 12 0
3657 6 0
31080 4 0
9292 4 0
9492 7 0
36988 26 0
21602 4 0
9174 16 0
29196 3 0
21604 3 0
23817 4 0
37004 3 0
24666 3 0
29408 4 0
3660 11 0
30762 4 0
10399 32 0
26698 3 0
210 7 0
13689 173 0
21611 4 0
5408 3 0
29200 3 0
3661 13 0
36400 4 0
5410 3 0
37006 3 0
23740 3 0
22026 61 0
21599 3 0
8933 126 0
19668 36 0
36084 73 0
20916 64 0
7631 21 0
7073 9 0
7290 105 0
13400 7 0
6198 14 0
20199 6 0
20197 65 0
10631 9 0
27096 8 0
1031 4 0
15939 18 0
37928 4 0
16710 4 0
13729 4 0
18803 4 0
22187 21 0
8535 11 0
